

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Jul 31 15:30:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
    66  0111                     	;# 
    67  0112                     	;# 
    68  0115                     	;# 
    69  0116                     	;# 
    70  0117                     	;# 
    71  0118                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011D                     	;# 
    77  018C                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0197                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0391                     	;# 
   124  0392                     	;# 
   125  0393                     	;# 
   126  039A                     	;# 
   127  039C                     	;# 
   128  039D                     	;# 
   129  039E                     	;# 
   130  039F                     	;# 
   131  0FE4                     	;# 
   132  0FE5                     	;# 
   133  0FE6                     	;# 
   134  0FE7                     	;# 
   135  0FE8                     	;# 
   136  0FE9                     	;# 
   137  0FEA                     	;# 
   138  0FEB                     	;# 
   139  0FED                     	;# 
   140  0FEE                     	;# 
   141  0FEF                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  008C                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0095                     	;# 
   172  0096                     	;# 
   173  0097                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009A                     	;# 
   177  009B                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  010C                     	;# 
   183  0111                     	;# 
   184  0112                     	;# 
   185  0115                     	;# 
   186  0116                     	;# 
   187  0117                     	;# 
   188  0118                     	;# 
   189  0119                     	;# 
   190  011A                     	;# 
   191  011B                     	;# 
   192  011D                     	;# 
   193  011D                     	;# 
   194  018C                     	;# 
   195  0191                     	;# 
   196  0191                     	;# 
   197  0192                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0193                     	;# 
   201  0194                     	;# 
   202  0195                     	;# 
   203  0196                     	;# 
   204  0197                     	;# 
   205  0199                     	;# 
   206  019A                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019B                     	;# 
   210  019B                     	;# 
   211  019C                     	;# 
   212  019C                     	;# 
   213  019D                     	;# 
   214  019E                     	;# 
   215  019F                     	;# 
   216  020C                     	;# 
   217  0211                     	;# 
   218  0211                     	;# 
   219  0212                     	;# 
   220  0212                     	;# 
   221  0213                     	;# 
   222  0213                     	;# 
   223  0214                     	;# 
   224  0214                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0215                     	;# 
   228  0216                     	;# 
   229  0216                     	;# 
   230  0217                     	;# 
   231  0217                     	;# 
   232  0291                     	;# 
   233  0291                     	;# 
   234  0292                     	;# 
   235  0293                     	;# 
   236  0294                     	;# 
   237  0295                     	;# 
   238  0295                     	;# 
   239  0296                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  039A                     	;# 
   244  039C                     	;# 
   245  039D                     	;# 
   246  039E                     	;# 
   247  039F                     	;# 
   248  0FE4                     	;# 
   249  0FE5                     	;# 
   250  0FE6                     	;# 
   251  0FE7                     	;# 
   252  0FE8                     	;# 
   253  0FE9                     	;# 
   254  0FEA                     	;# 
   255  0FEB                     	;# 
   256  0FED                     	;# 
   257  0FEE                     	;# 
   258  0FEF                     	;# 
   259  0099                     _OSCCONbits	set	153
   260  008C                     _TRISAbits	set	140
   261  018C                     _ANSELAbits	set	396
   262  0216                     _SSP1CON2	set	534
   263  0216                     _SSP1CON2bits	set	534
   264  0212                     _SSPADD	set	530
   265  0211                     _SSPBUF	set	529
   266  0215                     _SSPCON1	set	533
   267  0216                     _SSPCON2	set	534
   268  0214                     _SSPSTATbits	set	532
   269                           
   270                           	psect	text0
   271  0000                     __ptext0:	
   272                           ; #config settings
   273                           
   274                           
   275                           ;psect for function _delay_ms
   276  0000                     
   277                           	psect	cinit
   278  07FB                     start_initialization:	
   279  07FB                     __initialization:	
   280                           
   281                           ; Clear objects allocated to BANK0
   282  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:	
   287  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   288  07FD  0020               	movlb	0
   289  07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssBANK0
   292  002B                     __pbssBANK0:	
   293  002B                     _g_slave_address_7b:	
   294  002B                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:	
   298  0070                     ?_delay_ms:	
   299  0070                     ?_mcp23017_init:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_mcp23017_set_slave_addr:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ??_mcp23017_set_slave_addr:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_i2c_wait:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ??_i2c_wait:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_i2c_start:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ??_i2c_start:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_i2c_restart:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ??_i2c_restart:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_i2c_stop:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ??_i2c_stop:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ?_i2c_send_address:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_i2c_send_data:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0070                     ??_i2c_send_data:	
   342                           ; 0 bytes @ 0x0
   343                           
   344  0070                     ??_i2c_read_data:	
   345                           ; 0 bytes @ 0x0
   346                           
   347  0070                     ?_mcp23017_read_reg:	
   348                           ; 0 bytes @ 0x0
   349                           
   350  0070                     ?_i2c_read_data:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___lldiv:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     i2c_send_address@mode:	
   357                           ; 4 bytes @ 0x0
   358                           
   359  0070                     i2c_send_data@data:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     delay_ms@t_ms:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ___lldiv@divisor:	
   366                           ; 2 bytes @ 0x0
   367                           
   368                           
   369                           ; 4 bytes @ 0x0
   370  0070                     	ds	1
   371  0071                     ??_i2c_send_address:	
   372  0071                     i2c_read_data@read_data:	
   373                           ; 0 bytes @ 0x1
   374                           
   375  0071                     mcp23017_set_slave_addr@address_3b:	
   376                           ; 1 bytes @ 0x1
   377                           
   378                           
   379                           ; 1 bytes @ 0x1
   380  0071                     	ds	1
   381  0072                     ??_delay_ms:	
   382  0072                     ??_mcp23017_init:	
   383                           ; 0 bytes @ 0x2
   384                           
   385  0072                     i2c_send_address@address:	
   386                           ; 0 bytes @ 0x2
   387                           
   388  0072                     mcp23017_init@address_3b:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     delay_ms@c:	
   392                           ; 1 bytes @ 0x2
   393                           
   394                           
   395                           ; 2 bytes @ 0x2
   396  0072                     	ds	1
   397  0073                     ?_mcp23017_write_reg:	
   398  0073                     ??_mcp23017_read_reg:	
   399                           ; 0 bytes @ 0x3
   400                           
   401  0073                     mcp23017_write_reg@value:	
   402                           ; 0 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0073                     	ds	1
   407  0074                     ??_mcp23017_write_reg:	
   408  0074                     mcp23017_write_reg@reg_address:	
   409                           ; 0 bytes @ 0x4
   410                           
   411  0074                     mcp23017_read_reg@reg_address:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ___lldiv@dividend:	
   415                           ; 1 bytes @ 0x4
   416                           
   417                           
   418                           ; 4 bytes @ 0x4
   419  0074                     	ds	1
   420  0075                     mcp23017_read_reg@value:	
   421                           
   422                           ; 1 bytes @ 0x5
   423  0075                     	ds	3
   424  0078                     ??___lldiv:	
   425                           
   426                           ; 0 bytes @ 0x8
   427  0078                     	ds	1
   428  0079                     ___lldiv@quotient:	
   429                           
   430                           ; 4 bytes @ 0x9
   431  0079                     	ds	4
   432  007D                     ___lldiv@counter:	
   433                           
   434                           ; 1 bytes @ 0xD
   435  007D                     	ds	1
   436                           
   437                           	psect	cstackBANK0
   438  0020                     __pcstackBANK0:	
   439  0020                     ?_i2c_init:	
   440  0020                     i2c_init@clock_hz:	
   441                           ; 0 bytes @ 0x0
   442                           
   443                           
   444                           ; 4 bytes @ 0x0
   445  0020                     	ds	4
   446  0024                     ??_i2c_init:	
   447                           
   448                           ; 0 bytes @ 0x4
   449  0024                     	ds	4
   450  0028                     ??_main:	
   451                           
   452                           ; 0 bytes @ 0x8
   453  0028                     	ds	1
   454  0029                     main@value:	
   455                           
   456                           ; 1 bytes @ 0x9
   457  0029                     	ds	1
   458  002A                     main@c:	
   459                           
   460                           ; 1 bytes @ 0xA
   461  002A                     	ds	1
   462                           
   463                           	psect	maintext
   464  07A9                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 53 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  c               1   10[BANK0 ] unsigned char 
   475 ;;  value           1    9[BANK0 ] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;		None               void
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 17F/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   485 ;;      Params:         0       0       0       0
   486 ;;      Locals:         0       2       0       0
   487 ;;      Temps:          0       1       0       0
   488 ;;      Totals:         0       3       0       0
   489 ;;Total ram usage:        3 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_delay_ms
   493 ;;		_i2c_init
   494 ;;		_mcp23017_init
   495 ;;		_mcp23017_read_reg
   496 ;;		_mcp23017_write_reg
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  07A9                     _main:	
   505                           
   506                           ;main.c: 54: OSCCONbits.IRCF = 0b1110; OSCCONbits.SPLLEN = 1;
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   510  07A9  0021               	movlb	1	; select bank1
   511  07AA  0819               	movf	25,w	;volatile
   512  07AB  3987               	andlw	-121
   513  07AC  3870               	iorlw	112
   514  07AD  0099               	movwf	25	;volatile
   515  07AE  1799               	bsf	25,7	;volatile
   516                           
   517                           ;main.c: 56: delay_ms(1000);
   518  07AF  30E8               	movlw	232
   519  07B0  00F0               	movwf	delay_ms@t_ms
   520  07B1  3003               	movlw	3
   521  07B2  00F1               	movwf	delay_ms@t_ms+1
   522  07B3  3186  26D2  3187   	fcall	_delay_ms
   523                           
   524                           ;main.c: 57: i2c_init(100000);
   525  07B6  3000               	movlw	0
   526  07B7  0020               	movlb	0	; select bank0
   527  07B8  00A3               	movwf	i2c_init@clock_hz+3
   528  07B9  3001               	movlw	1
   529  07BA  00A2               	movwf	i2c_init@clock_hz+2
   530  07BB  3086               	movlw	134
   531  07BC  00A1               	movwf	i2c_init@clock_hz+1
   532  07BD  30A0               	movlw	160
   533  07BE  00A0               	movwf	i2c_init@clock_hz
   534  07BF  3187  270D  3187   	fcall	_i2c_init
   535                           
   536                           ;main.c: 58: mcp23017_init(0b001);
   537  07C2  3001               	movlw	1
   538  07C3  3186  2678  3187   	fcall	_mcp23017_init
   539                           
   540                           ;main.c: 59: mcp23017_write_reg(MCP23017_REG_IODIRA,0x00);
   541  07C6  01F3               	clrf	mcp23017_write_reg@value
   542  07C7  3000               	movlw	0
   543  07C8  3186  26BD  3187   	fcall	_mcp23017_write_reg
   544                           
   545                           ;main.c: 60: mcp23017_write_reg(MCP23017_REG_IODIRB,0x00);
   546  07CB  01F3               	clrf	mcp23017_write_reg@value
   547  07CC  3001               	movlw	1
   548  07CD  3186  26BD  3187   	fcall	_mcp23017_write_reg
   549  07D0                     l826:	
   550                           ;main.c: 62: for (;;) {
   551                           
   552                           
   553                           ;main.c: 63: uint8_t value;
   554                           ;main.c: 64: for(uint8_t c = 1; c > 0; c = c << 1){
   555  07D0  0020               	movlb	0	; select bank0
   556  07D1  01AA               	clrf	main@c
   557  07D2  0AAA               	incf	main@c,f
   558  07D3                     L1:	
   559  07D3  08AA               	movf	main@c,f
   560  07D4  1903               	btfsc	3,2
   561  07D5  2FD0               	goto	l826
   562                           
   563                           ;main.c: 65: mcp23017_write_reg(MCP23017_REG_GPIOA, c);
   564  07D6  082A               	movf	main@c,w
   565  07D7  00A8               	movwf	??_main
   566  07D8  0828               	movf	??_main,w
   567  07D9  00F3               	movwf	mcp23017_write_reg@value
   568  07DA  3012               	movlw	18
   569  07DB  3186  26BD  3187   	fcall	_mcp23017_write_reg
   570                           
   571                           ;main.c: 66: value = mcp23017_read_reg(MCP23017_REG_GPIOA);
   572  07DE  3012               	movlw	18
   573  07DF  3186  26EB  3187   	fcall	_mcp23017_read_reg
   574  07E2  0020               	movlb	0	; select bank0
   575  07E3  00A8               	movwf	??_main
   576  07E4  0828               	movf	??_main,w
   577  07E5  00A9               	movwf	main@value
   578                           
   579                           ;main.c: 67: mcp23017_write_reg(MCP23017_REG_GPIOB, value);
   580  07E6  0829               	movf	main@value,w
   581  07E7  00A8               	movwf	??_main
   582  07E8  0828               	movf	??_main,w
   583  07E9  00F3               	movwf	mcp23017_write_reg@value
   584  07EA  3013               	movlw	19
   585  07EB  3186  26BD  3187   	fcall	_mcp23017_write_reg
   586                           
   587                           ;main.c: 68: delay_ms(250);
   588  07EE  30FA               	movlw	250
   589  07EF  00F0               	movwf	delay_ms@t_ms
   590  07F0  3000               	movlw	0
   591  07F1  00F1               	movwf	delay_ms@t_ms+1
   592  07F2  3186  26D2  3187   	fcall	_delay_ms
   593  07F5  0020               	movlb	0	; select bank0
   594  07F6  352A               	lslf	main@c,w
   595  07F7  00A8               	movwf	??_main
   596  07F8  0828               	movf	??_main,w
   597  07F9  00AA               	movwf	main@c
   598  07FA  2FD3               	goto	L1
   599  07FB                     __end_of_main:	
   600                           ;main.c: 69: }
   601                           ;main.c: 70: }
   602                           
   603                           
   604                           	psect	text1
   605  06BD                     __ptext1:	
   606 ;; *************** function _mcp23017_write_reg *****************
   607 ;; Defined at:
   608 ;;		line 60 in file "mcp23017.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  reg_address     1    wreg     unsigned char 
   611 ;;  value           1    3[COMMON] unsigned char 
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  reg_address     1    4[COMMON] unsigned char 
   614 ;; Return value:  Size  Location     Type
   615 ;;		None               void
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   623 ;;      Params:         1       0       0       0
   624 ;;      Locals:         1       0       0       0
   625 ;;      Temps:          0       0       0       0
   626 ;;      Totals:         2       0       0       0
   627 ;;Total ram usage:        2 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    2
   630 ;; This function calls:
   631 ;;		_i2c_send_address
   632 ;;		_i2c_send_data
   633 ;;		_i2c_start
   634 ;;		_i2c_stop
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _mcp23017_write_reg
   642  06BD                     _mcp23017_write_reg:	
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _mcp23017_write_reg: [wreg+status,2+status,0+pclath+cstack]
   646                           ;mcp23017_write_reg@reg_address stored from wreg
   647  06BD  00F4               	movwf	mcp23017_write_reg@reg_address
   648                           
   649                           ;mcp23017.c: 62: i2c_start();
   650  06BE  3186  2682  3186   	fcall	_i2c_start
   651                           
   652                           ;mcp23017.c: 63: i2c_send_address(g_slave_address_7b, 0);
   653  06C1  01F0               	clrf	i2c_send_address@mode
   654  06C2  0020               	movlb	0	; select bank0
   655  06C3  082B               	movf	_g_slave_address_7b,w
   656  06C4  3186  26A2  3186   	fcall	_i2c_send_address
   657                           
   658                           ;mcp23017.c: 64: i2c_send_data(reg_address);
   659  06C7  0874               	movf	mcp23017_write_reg@reg_address,w
   660  06C8  3186  2693  3186   	fcall	_i2c_send_data
   661                           
   662                           ;mcp23017.c: 65: i2c_send_data(value);
   663  06CB  0873               	movf	mcp23017_write_reg@value,w
   664  06CC  3186  2693  3186   	fcall	_i2c_send_data
   665                           
   666                           ;mcp23017.c: 66: i2c_stop();
   667  06CF  3186  2687         	fcall	_i2c_stop
   668  06D1  0008               	return
   669  06D2                     __end_of_mcp23017_write_reg:	
   670                           
   671                           	psect	text2
   672  06EB                     __ptext2:	
   673 ;; *************** function _mcp23017_read_reg *****************
   674 ;; Defined at:
   675 ;;		line 69 in file "mcp23017.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  reg_address     1    wreg     unsigned char 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  reg_address     1    4[COMMON] unsigned char 
   680 ;;  value           1    5[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      unsigned char 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   690 ;;      Params:         0       0       0       0
   691 ;;      Locals:         2       0       0       0
   692 ;;      Temps:          1       0       0       0
   693 ;;      Totals:         3       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    2
   697 ;; This function calls:
   698 ;;		_i2c_read_data
   699 ;;		_i2c_restart
   700 ;;		_i2c_send_address
   701 ;;		_i2c_send_data
   702 ;;		_i2c_start
   703 ;;		_i2c_stop
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _mcp23017_read_reg
   711  06EB                     _mcp23017_read_reg:	
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _mcp23017_read_reg: [wreg+status,2+status,0+pclath+cstack]
   715                           ;mcp23017_read_reg@reg_address stored from wreg
   716  06EB  00F4               	movwf	mcp23017_read_reg@reg_address
   717                           
   718                           ;mcp23017.c: 70: uint8_t value;
   719                           ;mcp23017.c: 73: i2c_start();
   720  06EC  3186  2682  3186   	fcall	_i2c_start
   721                           
   722                           ;mcp23017.c: 74: i2c_send_address(g_slave_address_7b, 0);
   723  06EF  01F0               	clrf	i2c_send_address@mode
   724  06F0  0020               	movlb	0	; select bank0
   725  06F1  082B               	movf	_g_slave_address_7b,w
   726  06F2  3186  26A2  3186   	fcall	_i2c_send_address
   727                           
   728                           ;mcp23017.c: 75: i2c_send_data(reg_address);
   729  06F5  0874               	movf	mcp23017_read_reg@reg_address,w
   730  06F6  3186  2693  3186   	fcall	_i2c_send_data
   731                           
   732                           ;mcp23017.c: 76: i2c_restart();
   733  06F9  3186  267D  3186   	fcall	_i2c_restart
   734                           
   735                           ;mcp23017.c: 77: i2c_send_address(g_slave_address_7b, 1);
   736  06FC  01F0               	clrf	i2c_send_address@mode
   737  06FD  0AF0               	incf	i2c_send_address@mode,f
   738  06FE  0020               	movlb	0	; select bank0
   739  06FF  082B               	movf	_g_slave_address_7b,w
   740  0700  3186  26A2  3186   	fcall	_i2c_send_address
   741                           
   742                           ;mcp23017.c: 78: value = i2c_read_data();
   743  0703  3186  26AF  3186   	fcall	_i2c_read_data
   744  0706  00F3               	movwf	??_mcp23017_read_reg
   745  0707  0873               	movf	??_mcp23017_read_reg,w
   746  0708  00F5               	movwf	mcp23017_read_reg@value
   747                           
   748                           ;mcp23017.c: 79: i2c_stop();
   749  0709  3186  2687         	fcall	_i2c_stop
   750                           
   751                           ;mcp23017.c: 81: return value;
   752  070B  0875               	movf	mcp23017_read_reg@value,w
   753  070C  0008               	return
   754  070D                     __end_of_mcp23017_read_reg:	
   755                           
   756                           	psect	text3
   757  0687                     __ptext3:	
   758 ;; *************** function _i2c_stop *****************
   759 ;; Defined at:
   760 ;;		line 92 in file "pic12f1840_i2c.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;		None               void
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   774 ;;      Params:         0       0       0       0
   775 ;;      Locals:         0       0       0       0
   776 ;;      Temps:          0       0       0       0
   777 ;;      Totals:         0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    1
   781 ;; This function calls:
   782 ;;		_i2c_wait
   783 ;; This function is called by:
   784 ;;		_mcp23017_write_reg
   785 ;;		_mcp23017_read_reg
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _i2c_stop
   791  0687                     _i2c_stop:	
   792                           
   793                           ;pic12f1840_i2c.c: 93: i2c_wait();
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
   797  0687  3186  268C         	fcall	_i2c_wait
   798                           
   799                           ;pic12f1840_i2c.c: 94: SSP1CON2bits.PEN = 1;
   800  0689  0024               	movlb	4	; select bank4
   801  068A  1516               	bsf	22,2	;volatile
   802  068B  0008               	return
   803  068C                     __end_of_i2c_stop:	
   804                           
   805                           	psect	text4
   806  0682                     __ptext4:	
   807 ;; *************** function _i2c_start *****************
   808 ;; Defined at:
   809 ;;		line 82 in file "pic12f1840_i2c.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;		None               void
   816 ;; Registers used:
   817 ;;		wreg, status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   823 ;;      Params:         0       0       0       0
   824 ;;      Locals:         0       0       0       0
   825 ;;      Temps:          0       0       0       0
   826 ;;      Totals:         0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		_i2c_wait
   832 ;; This function is called by:
   833 ;;		_mcp23017_write_reg
   834 ;;		_mcp23017_read_reg
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _i2c_start
