

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 20 13:14:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
    57  008C                     	;# 
    58  0091                     	;# 
    59  0092                     	;# 
    60  0095                     	;# 
    61  0096                     	;# 
    62  0097                     	;# 
    63  0098                     	;# 
    64  0099                     	;# 
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  010C                     	;# 
    72  0111                     	;# 
    73  0112                     	;# 
    74  0115                     	;# 
    75  0116                     	;# 
    76  0117                     	;# 
    77  0118                     	;# 
    78  0119                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011D                     	;# 
    82  011D                     	;# 
    83  018C                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0197                     	;# 
    94  0199                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0291                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0391                     	;# 
   130  0392                     	;# 
   131  0393                     	;# 
   132  039A                     	;# 
   133  039C                     	;# 
   134  039D                     	;# 
   135  039E                     	;# 
   136  039F                     	;# 
   137  0FE4                     	;# 
   138  0FE5                     	;# 
   139  0FE6                     	;# 
   140  0FE7                     	;# 
   141  0FE8                     	;# 
   142  0FE9                     	;# 
   143  0FEA                     	;# 
   144  0FEB                     	;# 
   145  0FED                     	;# 
   146  0FEE                     	;# 
   147  0FEF                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  008C                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  010C                     	;# 
   189  0111                     	;# 
   190  0112                     	;# 
   191  0115                     	;# 
   192  0116                     	;# 
   193  0117                     	;# 
   194  0118                     	;# 
   195  0119                     	;# 
   196  011A                     	;# 
   197  011B                     	;# 
   198  011D                     	;# 
   199  011D                     	;# 
   200  018C                     	;# 
   201  0191                     	;# 
   202  0191                     	;# 
   203  0192                     	;# 
   204  0193                     	;# 
   205  0193                     	;# 
   206  0193                     	;# 
   207  0194                     	;# 
   208  0195                     	;# 
   209  0196                     	;# 
   210  0197                     	;# 
   211  0199                     	;# 
   212  019A                     	;# 
   213  019B                     	;# 
   214  019B                     	;# 
   215  019B                     	;# 
   216  019B                     	;# 
   217  019C                     	;# 
   218  019C                     	;# 
   219  019D                     	;# 
   220  019E                     	;# 
   221  019F                     	;# 
   222  020C                     	;# 
   223  0211                     	;# 
   224  0211                     	;# 
   225  0212                     	;# 
   226  0212                     	;# 
   227  0213                     	;# 
   228  0213                     	;# 
   229  0214                     	;# 
   230  0214                     	;# 
   231  0215                     	;# 
   232  0215                     	;# 
   233  0215                     	;# 
   234  0216                     	;# 
   235  0216                     	;# 
   236  0217                     	;# 
   237  0217                     	;# 
   238  0291                     	;# 
   239  0291                     	;# 
   240  0292                     	;# 
   241  0293                     	;# 
   242  0294                     	;# 
   243  0295                     	;# 
   244  0295                     	;# 
   245  0296                     	;# 
   246  0391                     	;# 
   247  0392                     	;# 
   248  0393                     	;# 
   249  039A                     	;# 
   250  039C                     	;# 
   251  039D                     	;# 
   252  039E                     	;# 
   253  039F                     	;# 
   254  0FE4                     	;# 
   255  0FE5                     	;# 
   256  0FE6                     	;# 
   257  0FE7                     	;# 
   258  0FE8                     	;# 
   259  0FE9                     	;# 
   260  0FEA                     	;# 
   261  0FEB                     	;# 
   262  0FED                     	;# 
   263  0FEE                     	;# 
   264  0FEF                     	;# 
   265  0000                     	;# 
   266  0001                     	;# 
   267  0002                     	;# 
   268  0003                     	;# 
   269  0004                     	;# 
   270  0005                     	;# 
   271  0006                     	;# 
   272  0007                     	;# 
   273  0008                     	;# 
   274  0009                     	;# 
   275  000A                     	;# 
   276  000B                     	;# 
   277  000C                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0015                     	;# 
   281  0016                     	;# 
   282  0016                     	;# 
   283  0017                     	;# 
   284  0018                     	;# 
   285  0019                     	;# 
   286  001A                     	;# 
   287  001B                     	;# 
   288  001C                     	;# 
   289  001E                     	;# 
   290  001F                     	;# 
   291  008C                     	;# 
   292  0091                     	;# 
   293  0092                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0097                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  010C                     	;# 
   306  0111                     	;# 
   307  0112                     	;# 
   308  0115                     	;# 
   309  0116                     	;# 
   310  0117                     	;# 
   311  0118                     	;# 
   312  0119                     	;# 
   313  011A                     	;# 
   314  011B                     	;# 
   315  011D                     	;# 
   316  011D                     	;# 
   317  018C                     	;# 
   318  0191                     	;# 
   319  0191                     	;# 
   320  0192                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0197                     	;# 
   328  0199                     	;# 
   329  019A                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019C                     	;# 
   335  019C                     	;# 
   336  019D                     	;# 
   337  019E                     	;# 
   338  019F                     	;# 
   339  020C                     	;# 
   340  0211                     	;# 
   341  0211                     	;# 
   342  0212                     	;# 
   343  0212                     	;# 
   344  0213                     	;# 
   345  0213                     	;# 
   346  0214                     	;# 
   347  0214                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0215                     	;# 
   351  0216                     	;# 
   352  0216                     	;# 
   353  0217                     	;# 
   354  0217                     	;# 
   355  0291                     	;# 
   356  0291                     	;# 
   357  0292                     	;# 
   358  0293                     	;# 
   359  0294                     	;# 
   360  0295                     	;# 
   361  0295                     	;# 
   362  0296                     	;# 
   363  0391                     	;# 
   364  0392                     	;# 
   365  0393                     	;# 
   366  039A                     	;# 
   367  039C                     	;# 
   368  039D                     	;# 
   369  039E                     	;# 
   370  039F                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE9                     	;# 
   377  0FEA                     	;# 
   378  0FEB                     	;# 
   379  0FED                     	;# 
   380  0FEE                     	;# 
   381  0FEF                     	;# 
   382  0099                     _OSCCONbits	set	153
   383  008C                     _TRISAbits	set	140
   384  018C                     _ANSELAbits	set	396
   385  0216                     _SSP1CON2	set	534
   386  0216                     _SSP1CON2bits	set	534
   387  0212                     _SSPADD	set	530
   388  0211                     _SSPBUF	set	529
   389  0215                     _SSPCON1	set	533
   390  0216                     _SSPCON2	set	534
   391  0214                     _SSPSTATbits	set	532
   392                           
   393                           	psect	text0
   394  0000                     __ptext0:	
   395                           ; #config settings
   396                           
   397                           
   398                           ;psect for function _delay_ms
   399  0000                     
   400                           	psect	cinit
   401  07FA                     start_initialization:	
   402  07FA                     __initialization:	
   403                           
   404                           ; Clear objects allocated to BANK0
   405  07FA  01B5               	clrf	__pbssBANK0& (0+127)
   406  07FB  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   407  07FC                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FC                     __end_of__initialization:	
   411  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   412  07FD  0020               	movlb	0
   413  07FE  3186  2E61         	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssBANK0
   416  0035                     __pbssBANK0:	
   417  0035                     _g_slave_addr_7b:	
   418  0035                     	ds	1
   419  0036                     _g_slave_address_7b:	
   420  0036                     	ds	1
   421                           
   422                           	psect	cstackCOMMON
   423  0070                     __pcstackCOMMON:	
   424  0070                     ?_delay_ms:	
   425  0070                     ?_m24fc1025_init:	
   426                           ; 0 bytes @ 0x0
   427                           
   428  0070                     ?_mcp23017_init:	
   429                           ; 0 bytes @ 0x0
   430                           
   431  0070                     ?_mcp23017_set_slave_addr:	
   432                           ; 0 bytes @ 0x0
   433                           
   434  0070                     ??_mcp23017_set_slave_addr:	
   435                           ; 0 bytes @ 0x0
   436                           
   437  0070                     ?_m24fc1025_set_slave_addr:	
   438                           ; 0 bytes @ 0x0
   439                           
   440  0070                     ??_m24fc1025_set_slave_addr:	
   441                           ; 0 bytes @ 0x0
   442                           
   443  0070                     ?_main:	
   444                           ; 0 bytes @ 0x0
   445                           
   446  0070                     ?_i2c_wait:	
   447                           ; 0 bytes @ 0x0
   448                           
   449  0070                     ??_i2c_wait:	
   450                           ; 0 bytes @ 0x0
   451                           
   452  0070                     ?_i2c_start:	
   453                           ; 0 bytes @ 0x0
   454                           
   455  0070                     ??_i2c_start:	
   456                           ; 0 bytes @ 0x0
   457                           
   458  0070                     ?_i2c_restart:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ??_i2c_restart:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ?_i2c_stop:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ??_i2c_stop:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_i2c_send_ack:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ??_i2c_send_ack:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ??_i2c_read_ack:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_i2c_send_address:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_i2c_send_data:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ??_i2c_send_data:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ??_i2c_read_data:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_m24fc1025_is_write_busy:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ?_i2c_read_ack:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_i2c_read_data:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?___lldiv:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     i2c_send_ack@ack:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0070                     i2c_send_address@mode:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     i2c_send_data@data:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     delay_ms@t_ms:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ___lldiv@divisor:	
   516                           ; 2 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     ??_i2c_send_address:	
   522  0071                     i2c_read_data@read_data:	
   523                           ; 0 bytes @ 0x1
   524                           
   525  0071                     mcp23017_set_slave_addr@address_3b:	
   526                           ; 1 bytes @ 0x1
   527                           
   528  0071                     m24fc1025_set_slave_addr@addr_2b:	
   529                           ; 1 bytes @ 0x1
   530                           
   531                           
   532                           ; 1 bytes @ 0x1
   533  0071                     	ds	1
   534  0072                     ??_delay_ms:	
   535  0072                     ??_m24fc1025_init:	
   536                           ; 0 bytes @ 0x2
   537                           
   538  0072                     ??_mcp23017_init:	
   539                           ; 0 bytes @ 0x2
   540                           
   541  0072                     i2c_send_address@address:	
   542                           ; 0 bytes @ 0x2
   543                           
   544  0072                     mcp23017_init@address_3b:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     m24fc1025_init@addr_2b:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     delay_ms@c:	
   551                           ; 1 bytes @ 0x2
   552                           
   553                           
   554                           ; 2 bytes @ 0x2
   555  0072                     	ds	1
   556  0073                     ?_m24fc1025_write_byte:	
   557  0073                     ??_m24fc1025_is_write_busy:	
   558                           ; 0 bytes @ 0x3
   559                           
   560  0073                     ?_m24fc1025_read_byte:	
   561                           ; 0 bytes @ 0x3
   562                           
   563  0073                     m24fc1025_write_byte@addr_17b:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     m24fc1025_read_byte@addr_17b:	
   567                           ; 4 bytes @ 0x3
   568                           
   569                           
   570                           ; 4 bytes @ 0x3
   571  0073                     	ds	1
   572  0074                     m24fc1025_is_write_busy@read_ack:	
   573  0074                     ___lldiv@dividend:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 4 bytes @ 0x4
   578  0074                     	ds	3
   579  0077                     ??_m24fc1025_read_byte:	
   580  0077                     m24fc1025_write_byte@value:	
   581                           ; 0 bytes @ 0x7
   582                           
   583                           
   584                           ; 1 bytes @ 0x7
   585  0077                     	ds	1
   586  0078                     ??_m24fc1025_write_byte:	
   587  0078                     ??___lldiv:	
   588                           ; 0 bytes @ 0x8
   589                           
   590                           
   591                           ; 0 bytes @ 0x8
   592  0078                     	ds	1
   593  0079                     ___lldiv@quotient:	
   594                           
   595                           ; 4 bytes @ 0x9
   596  0079                     	ds	3
   597  007C                     m24fc1025_read_byte@read_data:	
   598                           
   599                           ; 1 bytes @ 0xC
   600  007C                     	ds	1
   601  007D                     ?_mcp23017_write_reg:	
   602  007D                     mcp23017_write_reg@value:	
   603                           ; 0 bytes @ 0xD
   604                           
   605  007D                     ___lldiv@counter:	
   606                           ; 1 bytes @ 0xD
   607                           
   608                           
   609                           ; 1 bytes @ 0xD
   610  007D                     	ds	1
   611  007E                     ??_mcp23017_write_reg:	
   612                           
   613                           	psect	cstackBANK0
   614  0020                     __pcstackBANK0:	
   615                           ; 0 bytes @ 0xE
   616                           
   617  0020                     ?_i2c_init:	
   618  0020                     mcp23017_write_reg@reg_address:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0020                     i2c_init@clock_hz:	
   622                           ; 1 bytes @ 0x0
   623                           
   624                           
   625                           ; 4 bytes @ 0x0
   626  0020                     	ds	4
   627  0024                     ??_i2c_init:	
   628                           
   629                           ; 0 bytes @ 0x4
   630  0024                     	ds	4
   631  0028                     ??_main:	
   632                           
   633                           ; 0 bytes @ 0x8
   634  0028                     	ds	1
   635  0029                     main@c:	
   636                           
   637                           ; 1 bytes @ 0x9
   638  0029                     	ds	1
   639  002A                     main@c_127:	
   640                           
   641                           ; 1 bytes @ 0xA
   642  002A                     	ds	1
   643  002B                     main@c_128:	
   644                           
   645                           ; 1 bytes @ 0xB
   646  002B                     	ds	1
   647  002C                     main@c_129:	
   648                           
   649                           ; 1 bytes @ 0xC
   650  002C                     	ds	1
   651  002D                     main@addr_130:	
   652                           
   653                           ; 4 bytes @ 0xD
   654  002D                     	ds	4
   655  0031                     main@addr:	
   656                           
   657                           ; 4 bytes @ 0x11
   658  0031                     	ds	4
   659                           
   660                           	psect	maintext
   661  0661                     __pmaintext:	
   662 ;;
   663 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   664 ;;
   665 ;; *************** function _main *****************
   666 ;; Defined at:
   667 ;;		line 54 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  addr            4   13[BANK0 ] unsigned long 
   672 ;;  c               1   12[BANK0 ] unsigned char 
   673 ;;  c               1   11[BANK0 ] unsigned char 
   674 ;;  c               1   10[BANK0 ] unsigned char 
   675 ;;  c               1    9[BANK0 ] unsigned char 
   676 ;;  addr            4   17[BANK0 ] unsigned long 
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 17F/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   686 ;;      Params:         0       0       0       0
   687 ;;      Locals:         0      12       0       0
   688 ;;      Temps:          0       1       0       0
   689 ;;      Totals:         0      13       0       0
   690 ;;Total ram usage:       13 bytes
   691 ;; Hardware stack levels required when called:    3
   692 ;; This function calls:
   693 ;;		_delay_ms
   694 ;;		_i2c_init
   695 ;;		_m24fc1025_init
   696 ;;		_m24fc1025_is_write_busy
   697 ;;		_m24fc1025_read_byte
   698 ;;		_m24fc1025_write_byte
   699 ;;		_mcp23017_init
   700 ;;		_mcp23017_write_reg
   701 ;; This function is called by:
   702 ;;		Startup code after reset
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _main
   708  0661                     _main:	
   709                           
   710                           ;main.c: 55: OSCCONbits.IRCF = 0b1110; OSCCONbits.SPLLEN = 1;
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   714  0661  0021               	movlb	1	; select bank1
   715  0662  0819               	movf	25,w	;volatile
   716  0663  3987               	andlw	-121
   717  0664  3870               	iorlw	112
   718  0665  0099               	movwf	25	;volatile
   719  0666  1799               	bsf	25,7	;volatile
   720                           
   721                           ;main.c: 57: delay_ms(1000);
   722  0667  30E8               	movlw	232
   723  0668  00F0               	movwf	delay_ms@t_ms
   724  0669  3003               	movlw	3
   725  066A  00F1               	movwf	delay_ms@t_ms+1
   726  066B  3185  2521  3186   	fcall	_delay_ms
   727                           
   728                           ;main.c: 59: i2c_init(100000);
   729  066E  3000               	movlw	0
   730  066F  0020               	movlb	0	; select bank0
   731  0670  00A3               	movwf	i2c_init@clock_hz+3
   732  0671  3001               	movlw	1
   733  0672  00A2               	movwf	i2c_init@clock_hz+2
   734  0673  3086               	movlw	134
   735  0674  00A1               	movwf	i2c_init@clock_hz+1
   736  0675  30A0               	movlw	160
   737  0676  00A0               	movwf	i2c_init@clock_hz
   738  0677  3185  2577  3186   	fcall	_i2c_init
   739                           
   740                           ;main.c: 60: m24fc1025_init(0b00);
   741  067A  3000               	movlw	0
   742  067B  3184  2491  3186   	fcall	_m24fc1025_init
   743                           
   744                           ;main.c: 61: mcp23017_init(0b001);
   745  067E  3001               	movlw	1
   746  067F  3184  24A5  3186   	fcall	_mcp23017_init
   747                           
   748                           ;main.c: 62: mcp23017_write_reg(MCP23017_REG_IODIRA, 0x00);
   749  0682  01FD               	clrf	mcp23017_write_reg@value
   750  0683  3000               	movlw	0
   751  0684  3185  250A  3186   	fcall	_mcp23017_write_reg
   752                           
   753                           ;main.c: 63: mcp23017_write_reg(MCP23017_REG_IODIRB, 0x00);
   754  0687  01FD               	clrf	mcp23017_write_reg@value
   755  0688  3001               	movlw	1
   756  0689  3185  250A  3186   	fcall	_mcp23017_write_reg
   757                           
   758                           ;main.c: 66: uint32_t addr = 0;
   759  068C  3000               	movlw	0
   760  068D  0020               	movlb	0	; select bank0
   761  068E  00B4               	movwf	main@addr+3
   762  068F  3000               	movlw	0
   763  0690  00B3               	movwf	main@addr+2
   764  0691  3000               	movlw	0
   765  0692  00B2               	movwf	main@addr+1
   766  0693  3000               	movlw	0
   767  0694  00B1               	movwf	main@addr
   768                           
   769                           ;main.c: 67: for (uint8_t c = 0x01; addr < 8; c = c << 1, addr++) {
   770  0695  01A9               	clrf	main@c
   771  0696  0AA9               	incf	main@c,f
   772  0697  3000               	movlw	0
   773  0698  0234               	subwf	main@addr+3,w
   774  0699  1D03               	skipz
   775  069A  2EA4               	goto	u535
   776  069B  3000               	movlw	0
   777  069C  0233               	subwf	main@addr+2,w
   778  069D  1D03               	skipz
   779  069E  2EA4               	goto	u535
   780  069F  3000               	movlw	0
   781  06A0  0232               	subwf	main@addr+1,w
   782  06A1  3008               	movlw	8
   783  06A2  1903               	btfsc	3,2
   784  06A3  0231               	subwf	main@addr,w
   785  06A4                     u535:	
   786  06A4  1803               	btfsc	3,0
   787  06A5  2ED7               	goto	l1067
   788  06A6                     l1057:	
   789                           
   790                           ;main.c: 68: m24fc1025_write_byte(addr, c);
   791  06A6  0834               	movf	main@addr+3,w
   792  06A7  00F6               	movwf	m24fc1025_write_byte@addr_17b+3
   793  06A8  0833               	movf	main@addr+2,w
   794  06A9  00F5               	movwf	m24fc1025_write_byte@addr_17b+2
   795  06AA  0832               	movf	main@addr+1,w
   796  06AB  00F4               	movwf	m24fc1025_write_byte@addr_17b+1
   797  06AC  0831               	movf	main@addr,w
   798  06AD  00F3               	movwf	m24fc1025_write_byte@addr_17b
   799  06AE  0829               	movf	main@c,w
   800  06AF  00A8               	movwf	??_main
   801  06B0  0828               	movf	??_main,w
   802  06B1  00F7               	movwf	m24fc1025_write_byte@value
   803  06B2  3185  253A  3186   	fcall	_m24fc1025_write_byte
   804  06B5                     l1059:	
   805                           ;main.c: 69: while (m24fc1025_is_write_busy());
   806                           
   807  06B5  3184  24F7  3186   	fcall	_m24fc1025_is_write_busy
   808  06B8  3800               	iorlw	0
   809  06B9  1D03               	skipz
   810  06BA  2EB5               	goto	l1059
   811  06BB  0020               	movlb	0	; select bank0
   812  06BC  3529               	lslf	main@c,w
   813  06BD  00A8               	movwf	??_main
   814  06BE  0828               	movf	??_main,w
   815  06BF  00A9               	movwf	main@c
   816  06C0  3001               	movlw	1
   817  06C1  07B1               	addwf	main@addr,f
   818  06C2  3000               	movlw	0
   819  06C3  3DB2               	addwfc	main@addr+1,f
   820  06C4  3000               	movlw	0
   821  06C5  3DB3               	addwfc	main@addr+2,f
   822  06C6  3000               	movlw	0
   823  06C7  3DB4               	addwfc	main@addr+3,f
   824  06C8  3000               	movlw	0
   825  06C9  0234               	subwf	main@addr+3,w
   826  06CA  1D03               	skipz
   827  06CB  2ED5               	goto	u555
   828  06CC  3000               	movlw	0
   829  06CD  0233               	subwf	main@addr+2,w
   830  06CE  1D03               	skipz
   831  06CF  2ED5               	goto	u555
   832  06D0  3000               	movlw	0
   833  06D1  0232               	subwf	main@addr+1,w
   834  06D2  3008               	movlw	8
   835  06D3  1903               	btfsc	3,2
   836  06D4  0231               	subwf	main@addr,w
   837  06D5                     u555:	
   838  06D5  1C03               	skipc
   839  06D6  2EA6               	goto	l1057
   840  06D7                     l1067:	
   841                           
   842                           ;main.c: 70: }
   843                           ;main.c: 71: for (uint8_t c = 0x80; addr < 16; c = c >> 1, addr++) {
   844  06D7  3080               	movlw	128
   845  06D8  00A8               	movwf	??_main
   846  06D9  0828               	movf	??_main,w
   847  06DA  00AA               	movwf	main@c_127
   848  06DB  3000               	movlw	0
   849  06DC  0234               	subwf	main@addr+3,w
   850  06DD  1D03               	skipz
   851  06DE  2EE9               	goto	u565
   852  06DF  3000               	movlw	0
   853  06E0  0233               	subwf	main@addr+2,w
   854  06E1  1D03               	skipz
   855  06E2  2EE9               	goto	u565
   856  06E3  3000               	movlw	0
   857  06E4  0232               	subwf	main@addr+1,w
   858  06E5  1D03               	skipz
   859  06E6  2EE9               	goto	u565
   860  06E7  3010               	movlw	16
   861  06E8  0231               	subwf	main@addr,w
   862  06E9                     u565:	
   863  06E9  1803               	btfsc	3,0
   864  06EA  2F1D               	goto	l1081
   865  06EB                     l1071:	
   866                           
   867                           ;main.c: 72: m24fc1025_write_byte(addr, c);
   868  06EB  0834               	movf	main@addr+3,w
   869  06EC  00F6               	movwf	m24fc1025_write_byte@addr_17b+3
   870  06ED  0833               	movf	main@addr+2,w
   871  06EE  00F5               	movwf	m24fc1025_write_byte@addr_17b+2
   872  06EF  0832               	movf	main@addr+1,w
   873  06F0  00F4               	movwf	m24fc1025_write_byte@addr_17b+1
   874  06F1  0831               	movf	main@addr,w
   875  06F2  00F3               	movwf	m24fc1025_write_byte@addr_17b
   876  06F3  082A               	movf	main@c_127,w
   877  06F4  00A8               	movwf	??_main
   878  06F5  0828               	movf	??_main,w
   879  06F6  00F7               	movwf	m24fc1025_write_byte@value
   880  06F7  3185  253A  3186   	fcall	_m24fc1025_write_byte
   881  06FA                     l1073:	
