

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 21 14:49:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	12F1840
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	psect	text40,local,class=CODE,merge=1,delta=2
    53                           	psect	text41,local,class=CODE,merge=1,delta=2
    54                           	psect	text42,local,class=CODE,merge=1,delta=2
    55                           	psect	text43,local,class=CODE,merge=1,delta=2
    56                           	psect	text44,local,class=CODE,merge=1,delta=2
    57                           	psect	text45,local,class=CODE,merge=1,delta=2
    58                           	psect	text46,local,class=CODE,merge=1,delta=2
    59                           	psect	text47,local,class=CODE,merge=1,delta=2
    60                           	psect	text48,local,class=CODE,merge=1,delta=2
    61                           	psect	text49,local,class=CODE,merge=1,delta=2
    62                           	psect	text50,local,class=CODE,merge=1,delta=2
    63                           	psect	text51,local,class=CODE,merge=1,delta=2
    64                           	psect	text52,local,class=CODE,merge=1,delta=2
    65                           	psect	text53,local,class=CODE,merge=1,delta=2
    66                           	psect	text54,local,class=CODE,merge=1,delta=2
    67                           	psect	text55,local,class=CODE,merge=1,delta=2
    68                           	psect	text56,local,class=CODE,merge=1,delta=2
    69                           	psect	text57,local,class=CODE,merge=1,delta=2
    70                           	psect	text58,local,class=CODE,merge=1,delta=2
    71                           	psect	text59,local,class=CODE,merge=1,delta=2
    72                           	psect	text60,local,class=CODE,merge=1,delta=2
    73                           	psect	text61,local,class=CODE,merge=1,delta=2
    74                           	psect	text62,local,class=CODE,merge=1,delta=2
    75                           	psect	text63,local,class=CODE,merge=1,delta=2
    76                           	psect	text64,local,class=CODE,merge=1,delta=2
    77                           	psect	text65,local,class=CODE,merge=1,delta=2
    78                           	psect	text66,local,class=CODE,merge=1,delta=2
    79                           	psect	text67,local,class=CODE,merge=1,delta=2
    80                           	psect	text68,local,class=CODE,merge=1,delta=2
    81                           	psect	text69,local,class=CODE,merge=1,delta=2
    82                           	psect	text70,local,class=CODE,merge=1,delta=2
    83                           	psect	text71,local,class=CODE,merge=1,delta=2
    84                           	psect	text72,local,class=CODE,merge=1,delta=2
    85                           	psect	text73,local,class=CODE,merge=1,delta=2
    86                           	psect	text74,local,class=CODE,merge=1,delta=2
    87                           	psect	text75,local,class=CODE,merge=1,delta=2
    88                           	psect	text76,local,class=CODE,merge=1,delta=2
    89                           	psect	text77,local,class=CODE,merge=1,delta=2
    90                           	psect	text78,local,class=CODE,merge=1,delta=2
    91                           	psect	text79,local,class=CODE,merge=1,delta=2
    92                           	psect	text80,local,class=CODE,merge=1,delta=2
    93                           	psect	text81,local,class=CODE,merge=1,delta=2
    94                           	psect	text82,local,class=CODE,merge=1,delta=2
    95                           	psect	text83,local,class=CODE,merge=1,delta=2
    96                           	psect	text84,local,class=CODE,merge=1,delta=2
    97                           	psect	text85,local,class=CODE,merge=1,delta=2
    98                           	dabs	1,0x7E,2
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  0008                     	;# 
   108  0009                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  0011                     	;# 
   113  0012                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001E                     	;# 
   124  001F                     	;# 
   125  008C                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  010C                     	;# 
   140  0111                     	;# 
   141  0112                     	;# 
   142  0115                     	;# 
   143  0116                     	;# 
   144  0117                     	;# 
   145  0118                     	;# 
   146  0119                     	;# 
   147  011A                     	;# 
   148  011B                     	;# 
   149  011D                     	;# 
   150  011D                     	;# 
   151  018C                     	;# 
   152  0191                     	;# 
   153  0191                     	;# 
   154  0192                     	;# 
   155  0193                     	;# 
   156  0193                     	;# 
   157  0193                     	;# 
   158  0194                     	;# 
   159  0195                     	;# 
   160  0196                     	;# 
   161  0197                     	;# 
   162  0199                     	;# 
   163  019A                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019D                     	;# 
   171  019E                     	;# 
   172  019F                     	;# 
   173  020C                     	;# 
   174  0211                     	;# 
   175  0211                     	;# 
   176  0212                     	;# 
   177  0212                     	;# 
   178  0213                     	;# 
   179  0213                     	;# 
   180  0214                     	;# 
   181  0214                     	;# 
   182  0215                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0216                     	;# 
   186  0216                     	;# 
   187  0217                     	;# 
   188  0217                     	;# 
   189  0291                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0293                     	;# 
   193  0294                     	;# 
   194  0295                     	;# 
   195  0295                     	;# 
   196  0296                     	;# 
   197  0391                     	;# 
   198  0392                     	;# 
   199  0393                     	;# 
   200  039A                     	;# 
   201  039C                     	;# 
   202  039D                     	;# 
   203  039E                     	;# 
   204  039F                     	;# 
   205  0FE4                     	;# 
   206  0FE5                     	;# 
   207  0FE6                     	;# 
   208  0FE7                     	;# 
   209  0FE8                     	;# 
   210  0FE9                     	;# 
   211  0FEA                     	;# 
   212  0FEB                     	;# 
   213  0FED                     	;# 
   214  0FEE                     	;# 
   215  0FEF                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  0091                     	;# 
   244  0092                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  011A                     	;# 
   265  011B                     	;# 
   266  011D                     	;# 
   267  011D                     	;# 
   268  018C                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0197                     	;# 
   279  0199                     	;# 
   280  019A                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019C                     	;# 
   286  019C                     	;# 
   287  019D                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  020C                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0217                     	;# 
   306  0291                     	;# 
   307  0291                     	;# 
   308  0292                     	;# 
   309  0293                     	;# 
   310  0294                     	;# 
   311  0295                     	;# 
   312  0295                     	;# 
   313  0296                     	;# 
   314  0391                     	;# 
   315  0392                     	;# 
   316  0393                     	;# 
   317  039A                     	;# 
   318  039C                     	;# 
   319  039D                     	;# 
   320  039E                     	;# 
   321  039F                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  0008                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  0011                     	;# 
   347  0012                     	;# 
   348  0015                     	;# 
   349  0016                     	;# 
   350  0016                     	;# 
   351  0017                     	;# 
   352  0018                     	;# 
   353  0019                     	;# 
   354  001A                     	;# 
   355  001B                     	;# 
   356  001C                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  008C                     	;# 
   360  0091                     	;# 
   361  0092                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  010C                     	;# 
   374  0111                     	;# 
   375  0112                     	;# 
   376  0115                     	;# 
   377  0116                     	;# 
   378  0117                     	;# 
   379  0118                     	;# 
   380  0119                     	;# 
   381  011A                     	;# 
   382  011B                     	;# 
   383  011D                     	;# 
   384  011D                     	;# 
   385  018C                     	;# 
   386  0191                     	;# 
   387  0191                     	;# 
   388  0192                     	;# 
   389  0193                     	;# 
   390  0193                     	;# 
   391  0193                     	;# 
   392  0194                     	;# 
   393  0195                     	;# 
   394  0196                     	;# 
   395  0197                     	;# 
   396  0199                     	;# 
   397  019A                     	;# 
   398  019B                     	;# 
   399  019B                     	;# 
   400  019B                     	;# 
   401  019B                     	;# 
   402  019C                     	;# 
   403  019C                     	;# 
   404  019D                     	;# 
   405  019E                     	;# 
   406  019F                     	;# 
   407  020C                     	;# 
   408  0211                     	;# 
   409  0211                     	;# 
   410  0212                     	;# 
   411  0212                     	;# 
   412  0213                     	;# 
   413  0213                     	;# 
   414  0214                     	;# 
   415  0214                     	;# 
   416  0215                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0216                     	;# 
   420  0216                     	;# 
   421  0217                     	;# 
   422  0217                     	;# 
   423  0291                     	;# 
   424  0291                     	;# 
   425  0292                     	;# 
   426  0293                     	;# 
   427  0294                     	;# 
   428  0295                     	;# 
   429  0295                     	;# 
   430  0296                     	;# 
   431  0391                     	;# 
   432  0392                     	;# 
   433  0393                     	;# 
   434  039A                     	;# 
   435  039C                     	;# 
   436  039D                     	;# 
   437  039E                     	;# 
   438  039F                     	;# 
   439  0FE4                     	;# 
   440  0FE5                     	;# 
   441  0FE6                     	;# 
   442  0FE7                     	;# 
   443  0FE8                     	;# 
   444  0FE9                     	;# 
   445  0FEA                     	;# 
   446  0FEB                     	;# 
   447  0FED                     	;# 
   448  0FEE                     	;# 
   449  0FEF                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  008C                     	;# 
   477  0091                     	;# 
   478  0092                     	;# 
   479  0095                     	;# 
   480  0096                     	;# 
   481  0097                     	;# 
   482  0098                     	;# 
   483  0099                     	;# 
   484  009A                     	;# 
   485  009B                     	;# 
   486  009B                     	;# 
   487  009C                     	;# 
   488  009D                     	;# 
   489  009E                     	;# 
   490  010C                     	;# 
   491  0111                     	;# 
   492  0112                     	;# 
   493  0115                     	;# 
   494  0116                     	;# 
   495  0117                     	;# 
   496  0118                     	;# 
   497  0119                     	;# 
   498  011A                     	;# 
   499  011B                     	;# 
   500  011D                     	;# 
   501  011D                     	;# 
   502  018C                     	;# 
   503  0191                     	;# 
   504  0191                     	;# 
   505  0192                     	;# 
   506  0193                     	;# 
   507  0193                     	;# 
   508  0193                     	;# 
   509  0194                     	;# 
   510  0195                     	;# 
   511  0196                     	;# 
   512  0197                     	;# 
   513  0199                     	;# 
   514  019A                     	;# 
   515  019B                     	;# 
   516  019B                     	;# 
   517  019B                     	;# 
   518  019B                     	;# 
   519  019C                     	;# 
   520  019C                     	;# 
   521  019D                     	;# 
   522  019E                     	;# 
   523  019F                     	;# 
   524  020C                     	;# 
   525  0211                     	;# 
   526  0211                     	;# 
   527  0212                     	;# 
   528  0212                     	;# 
   529  0213                     	;# 
   530  0213                     	;# 
   531  0214                     	;# 
   532  0214                     	;# 
   533  0215                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0216                     	;# 
   537  0216                     	;# 
   538  0217                     	;# 
   539  0217                     	;# 
   540  0291                     	;# 
   541  0291                     	;# 
   542  0292                     	;# 
   543  0293                     	;# 
   544  0294                     	;# 
   545  0295                     	;# 
   546  0295                     	;# 
   547  0296                     	;# 
   548  0391                     	;# 
   549  0392                     	;# 
   550  0393                     	;# 
   551  039A                     	;# 
   552  039C                     	;# 
   553  039D                     	;# 
   554  039E                     	;# 
   555  039F                     	;# 
   556  0FE4                     	;# 
   557  0FE5                     	;# 
   558  0FE6                     	;# 
   559  0FE7                     	;# 
   560  0FE8                     	;# 
   561  0FE9                     	;# 
   562  0FEA                     	;# 
   563  0FEB                     	;# 
   564  0FED                     	;# 
   565  0FEE                     	;# 
   566  0FEF                     	;# 
   567  0000                     	;# 
   568  0001                     	;# 
   569  0002                     	;# 
   570  0003                     	;# 
   571  0004                     	;# 
   572  0005                     	;# 
   573  0006                     	;# 
   574  0007                     	;# 
   575  0008                     	;# 
   576  0009                     	;# 
   577  000A                     	;# 
   578  000B                     	;# 
   579  000C                     	;# 
   580  0011                     	;# 
   581  0012                     	;# 
   582  0015                     	;# 
   583  0016                     	;# 
   584  0016                     	;# 
   585  0017                     	;# 
   586  0018                     	;# 
   587  0019                     	;# 
   588  001A                     	;# 
   589  001B                     	;# 
   590  001C                     	;# 
   591  001E                     	;# 
   592  001F                     	;# 
   593  008C                     	;# 
   594  0091                     	;# 
   595  0092                     	;# 
   596  0095                     	;# 
   597  0096                     	;# 
   598  0097                     	;# 
   599  0098                     	;# 
   600  0099                     	;# 
   601  009A                     	;# 
   602  009B                     	;# 
   603  009B                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  010C                     	;# 
   608  0111                     	;# 
   609  0112                     	;# 
   610  0115                     	;# 
   611  0116                     	;# 
   612  0117                     	;# 
   613  0118                     	;# 
   614  0119                     	;# 
   615  011A                     	;# 
   616  011B                     	;# 
   617  011D                     	;# 
   618  011D                     	;# 
   619  018C                     	;# 
   620  0191                     	;# 
   621  0191                     	;# 
   622  0192                     	;# 
   623  0193                     	;# 
   624  0193                     	;# 
   625  0193                     	;# 
   626  0194                     	;# 
   627  0195                     	;# 
   628  0196                     	;# 
   629  0197                     	;# 
   630  0199                     	;# 
   631  019A                     	;# 
   632  019B                     	;# 
   633  019B                     	;# 
   634  019B                     	;# 
   635  019B                     	;# 
   636  019C                     	;# 
   637  019C                     	;# 
   638  019D                     	;# 
   639  019E                     	;# 
   640  019F                     	;# 
   641  020C                     	;# 
   642  0211                     	;# 
   643  0211                     	;# 
   644  0212                     	;# 
   645  0212                     	;# 
   646  0213                     	;# 
   647  0213                     	;# 
   648  0214                     	;# 
   649  0214                     	;# 
   650  0215                     	;# 
   651  0215                     	;# 
   652  0215                     	;# 
   653  0216                     	;# 
   654  0216                     	;# 
   655  0217                     	;# 
   656  0217                     	;# 
   657  0291                     	;# 
   658  0291                     	;# 
   659  0292                     	;# 
   660  0293                     	;# 
   661  0294                     	;# 
   662  0295                     	;# 
   663  0295                     	;# 
   664  0296                     	;# 
   665  0391                     	;# 
   666  0392                     	;# 
   667  0393                     	;# 
   668  039A                     	;# 
   669  039C                     	;# 
   670  039D                     	;# 
   671  039E                     	;# 
   672  039F                     	;# 
   673  0FE4                     	;# 
   674  0FE5                     	;# 
   675  0FE6                     	;# 
   676  0FE7                     	;# 
   677  0FE8                     	;# 
   678  0FE9                     	;# 
   679  0FEA                     	;# 
   680  0FEB                     	;# 
   681  0FED                     	;# 
   682  0FEE                     	;# 
   683  0FEF                     	;# 
   684                           
   685                           	psect	stringtext
   686  0600                     __pstringtext:	
   687  0600                     _dpowers:	
   688  0600  3401               	retlw	1
   689  0601  3400               	retlw	0
   690  0602  340A               	retlw	10
   691  0603  3400               	retlw	0
   692  0604  3464               	retlw	100
   693  0605  3400               	retlw	0
   694  0606  34E8               	retlw	232
   695  0607  3403               	retlw	3
   696  0608  3410               	retlw	16
   697  0609  3427               	retlw	39
   698  060A                     __end_of_dpowers:	
   699  000B                     _INTCONbits	set	11
   700  0011                     _PIR1bits	set	17
   701  0018                     _T1CONbits	set	24
   702  0017                     _TMR1H	set	23
   703  0016                     _TMR1L	set	22
   704  0099                     _OSCCONbits	set	153
   705  0091                     _PIE1bits	set	145
   706  008C                     _TRISAbits	set	140
   707  018C                     _ANSELAbits	set	396
   708  0216                     _SSP1CON2	set	534
   709  0216                     _SSP1CON2bits	set	534
   710  0212                     _SSPADD	set	530
   711  0211                     _SSPBUF	set	529
   712  0215                     _SSPCON1	set	533
   713  0216                     _SSPCON2	set	534
   714  0214                     _SSPSTATbits	set	532
   715  060A                     __stringdata:	
   716  060A                     STR_5:	
   717  060A  3425               	retlw	37	;'%'
   718  060B  342E               	retlw	46	;'.'
   719  060C  3432               	retlw	50	;'2'
   720  060D  3475               	retlw	117	;'u'
   721  060E  343A               	retlw	58	;':'
   722  060F  3425               	retlw	37	;'%'
   723  0610  342E               	retlw	46	;'.'
   724  0611  3432               	retlw	50	;'2'
   725  0612  3475               	retlw	117	;'u'
   726  0613  343A               	retlw	58	;':'
   727  0614  3425               	retlw	37	;'%'
   728  0615  342E               	retlw	46	;'.'
   729  0616  3432               	retlw	50	;'2'
   730  0617  3475               	retlw	117	;'u'
   731  0618  3420               	retlw	32	;' '
   732  0619  3400               	retlw	0
   733  061A                     STR_6:	
   734  061A  3425               	retlw	37	;'%'
   735  061B  342E               	retlw	46	;'.'
   736  061C  3432               	retlw	50	;'2'
   737  061D  3475               	retlw	117	;'u'
   738  061E  342F               	retlw	47	;'/'
   739  061F  3425               	retlw	37	;'%'
   740  0620  342E               	retlw	46	;'.'
   741  0621  3432               	retlw	50	;'2'
   742  0622  3475               	retlw	117	;'u'
   743  0623  342F               	retlw	47	;'/'
   744  0624  3425               	retlw	37	;'%'
   745  0625  342E               	retlw	46	;'.'
   746  0626  3432               	retlw	50	;'2'
   747  0627  3475               	retlw	117	;'u'
   748  0628  3400               	retlw	0
   749  0629                     STR_4:	
   750  0629  3425               	retlw	37	;'%'
   751  062A  342E               	retlw	46	;'.'
   752  062B  3432               	retlw	50	;'2'
   753  062C  3475               	retlw	117	;'u'
   754  062D  343A               	retlw	58	;':'
   755  062E  3425               	retlw	37	;'%'
   756  062F  342E               	retlw	46	;'.'
   757  0630  3432               	retlw	50	;'2'
   758  0631  3475               	retlw	117	;'u'
   759  0632  343A               	retlw	58	;':'
   760  0633  3425               	retlw	37	;'%'
   761  0634  342E               	retlw	46	;'.'
   762  0635  3432               	retlw	50	;'2'
   763  0636  3475               	retlw	117	;'u'
   764  0637  3400               	retlw	0
   765  0638                     STR_1:	
   766  0638  3454               	retlw	84	;'T'
   767  0639  3469               	retlw	105	;'i'
   768  063A  346D               	retlw	109	;'m'
   769  063B  3465               	retlw	101	;'e'
   770  063C  343A               	retlw	58	;':'
   771  063D  3420               	retlw	32	;' '
   772  063E  3400               	retlw	0
   773  063F                     STR_2:	
   774  063F  3444               	retlw	68	;'D'
   775  0640  3461               	retlw	97	;'a'
   776  0641  3474               	retlw	116	;'t'
   777  0642  3465               	retlw	101	;'e'
   778  0643  343A               	retlw	58	;':'
   779  0644  3420               	retlw	32	;' '
   780  0645  3400               	retlw	0
   781  0646                     STR_3:	
   782  0646  3425               	retlw	37	;'%'
   783  0647  3475               	retlw	117	;'u'
   784  0648  3400               	retlw	0
   785  0649                     __end_of__stringdata:	
   786                           
   787                           ; #config settings
   788  0000                     
   789                           	psect	cinit
   790  00D6                     start_initialization:	
   791  00D6                     __initialization:	
   792                           
   793                           ; Clear objects allocated to BANK0
   794  00D6  01D5               	clrf	__pbssBANK0& (0+127)
   795  00D7  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   796  00D8  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   797  00D9  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   798  00DA  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   799                           
   800                           ; Clear objects allocated to BANK1
   801  00DB  30B7               	movlw	low __pbssBANK1
   802  00DC  0084               	movwf	4
   803  00DD  3000               	movlw	high __pbssBANK1
   804  00DE  0085               	movwf	5
   805  00DF  3013               	movlw	19
   806  00E0  318C  2411         	fcall	clear_ram0
   807  00E2                     end_of_initialization:	
   808                           ;End of C runtime variable initialization code
   809                           
   810  00E2                     __end_of__initialization:	
   811  00E2  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   812  00E3  0020               	movlb	0
   813  00E4  318F  2F7C         	ljmp	_main	;jump to C main() function
   814                           
   815                           	psect	bssBANK0
   816  0055                     __pbssBANK0:	
   817  0055                     _g_bl:	
   818  0055                     	ds	1
   819  0056                     _g_clk_pos:	
   820  0056                     	ds	1
   821  0057                     _g_counter1:	
   822  0057                     	ds	1
   823  0058                     _g_last_valid_key:	
   824  0058                     	ds	1
   825  0059                     _g_old_key:	
   826  0059                     	ds	1
   827                           
   828                           	psect	bssBANK1
   829  00B7                     __pbssBANK1:	
   830  00B7                     _g_reg_data:	
   831  00B7                     	ds	7
   832  00BE                     _display_config:	
   833  00BE                     	ds	6
   834  00C4                     _g_reload_value:	
   835  00C4                     	ds	2
   836  00C6                     _LCDPort:	
   837  00C6                     	ds	1
   838  00C7                     _g_reg_ctrl:	
   839  00C7                     	ds	1
   840  00C8                     _g_slave_addr_7b:	
   841  00C8                     	ds	1
   842  00C9                     _g_slave_address_7b:	
   843  00C9                     	ds	1
   844                           
   845                           	psect	clrtext
   846  0C11                     clear_ram0:	
   847                           ;	Called with FSR0 containing the base address, and
   848                           ;	WREG with the size to clear
   849                           
   850  0C11  0064               	clrwdt	;clear the watchdog before getting into this loop
   851  0C12                     clrloop0:	
   852  0C12  0180               	clrf	0	;clear RAM location pointed to by FSR
   853  0C13  3101               	addfsr 0,1
   854  0C14  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   855  0C15  2C12               	goto	clrloop0	;have we reached the end yet?
   856  0C16  3400               	retlw	0	;all done for this memory range, return
   857                           
   858                           	psect	cstackBANK1
   859  00A0                     __pcstackBANK1:	
   860  00A0                     ??_mcp23017_set_slave_addr:	
   861  00A0                     ?_write_t1:	
   862                           ; 0 bytes @ 0x0
   863                           
   864  00A0                     ??_i2c_wait:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  00A0                     ??_i2c_start:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  00A0                     ??_i2c_restart:	
   871                           ; 0 bytes @ 0x0
   872                           
   873  00A0                     ??_i2c_stop:	
   874                           ; 0 bytes @ 0x0
   875                           
   876  00A0                     ??_i2c_send_ack:	
   877                           ; 0 bytes @ 0x0
   878                           
   879  00A0                     ?_i2c_send_address:	
   880                           ; 0 bytes @ 0x0
   881                           
   882  00A0                     ??_i2c_send_data:	
   883                           ; 0 bytes @ 0x0
   884                           
   885  00A0                     ??_i2c_read_data:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  00A0                     ?___lldiv:	
   889                           ; 0 bytes @ 0x0
   890                           
   891  00A0                     i2c_send_ack@ack:	
   892                           ; 4 bytes @ 0x0
   893                           
   894  00A0                     i2c_send_address@mode:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  00A0                     i2c_send_data@data:	
   898                           ; 1 bytes @ 0x0
   899                           
