

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 05 20:46:35 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
   117  0296                     	;# 
   118  0391                     	;# 
   119  0392                     	;# 
   120  0393                     	;# 
   121  039A                     	;# 
   122  039C                     	;# 
   123  039D                     	;# 
   124  039E                     	;# 
   125  039F                     	;# 
   126  0FE4                     	;# 
   127  0FE5                     	;# 
   128  0FE6                     	;# 
   129  0FE7                     	;# 
   130  0FE8                     	;# 
   131  0FE9                     	;# 
   132  0FEA                     	;# 
   133  0FEB                     	;# 
   134  0FED                     	;# 
   135  0FEE                     	;# 
   136  0FEF                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  008C                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0097                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009B                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  010C                     	;# 
   178  0111                     	;# 
   179  0112                     	;# 
   180  0115                     	;# 
   181  0116                     	;# 
   182  0117                     	;# 
   183  0118                     	;# 
   184  0119                     	;# 
   185  011A                     	;# 
   186  011B                     	;# 
   187  011D                     	;# 
   188  011D                     	;# 
   189  018C                     	;# 
   190  0191                     	;# 
   191  0191                     	;# 
   192  0192                     	;# 
   193  0193                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0194                     	;# 
   197  0195                     	;# 
   198  0196                     	;# 
   199  0197                     	;# 
   200  0199                     	;# 
   201  019A                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019C                     	;# 
   207  019C                     	;# 
   208  019D                     	;# 
   209  019E                     	;# 
   210  019F                     	;# 
   211  020C                     	;# 
   212  0211                     	;# 
   213  0211                     	;# 
   214  0212                     	;# 
   215  0212                     	;# 
   216  0213                     	;# 
   217  0213                     	;# 
   218  0214                     	;# 
   219  0214                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0215                     	;# 
   223  0216                     	;# 
   224  0216                     	;# 
   225  0217                     	;# 
   226  0217                     	;# 
   227  0291                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0293                     	;# 
   231  0294                     	;# 
   232  0295                     	;# 
   233  0295                     	;# 
   234  0296                     	;# 
   235  0391                     	;# 
   236  0392                     	;# 
   237  0393                     	;# 
   238  039A                     	;# 
   239  039C                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  008C                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  010C                     	;# 
   295  0111                     	;# 
   296  0112                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011D                     	;# 
   305  011D                     	;# 
   306  018C                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0194                     	;# 
   314  0195                     	;# 
   315  0196                     	;# 
   316  0197                     	;# 
   317  0199                     	;# 
   318  019A                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019E                     	;# 
   327  019F                     	;# 
   328  020C                     	;# 
   329  0211                     	;# 
   330  0211                     	;# 
   331  0212                     	;# 
   332  0212                     	;# 
   333  0213                     	;# 
   334  0213                     	;# 
   335  0214                     	;# 
   336  0214                     	;# 
   337  0215                     	;# 
   338  0215                     	;# 
   339  0215                     	;# 
   340  0216                     	;# 
   341  0216                     	;# 
   342  0217                     	;# 
   343  0217                     	;# 
   344  0291                     	;# 
   345  0291                     	;# 
   346  0292                     	;# 
   347  0293                     	;# 
   348  0294                     	;# 
   349  0295                     	;# 
   350  0295                     	;# 
   351  0296                     	;# 
   352  0391                     	;# 
   353  0392                     	;# 
   354  0393                     	;# 
   355  039A                     	;# 
   356  039C                     	;# 
   357  039D                     	;# 
   358  039E                     	;# 
   359  039F                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEB                     	;# 
   368  0FED                     	;# 
   369  0FEE                     	;# 
   370  0FEF                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  008C                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0095                     	;# 
   401  0096                     	;# 
   402  0097                     	;# 
   403  0098                     	;# 
   404  0099                     	;# 
   405  009A                     	;# 
   406  009B                     	;# 
   407  009B                     	;# 
   408  009C                     	;# 
   409  009D                     	;# 
   410  009E                     	;# 
   411  010C                     	;# 
   412  0111                     	;# 
   413  0112                     	;# 
   414  0115                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  0118                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011B                     	;# 
   421  011D                     	;# 
   422  011D                     	;# 
   423  018C                     	;# 
   424  0191                     	;# 
   425  0191                     	;# 
   426  0192                     	;# 
   427  0193                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0194                     	;# 
   431  0195                     	;# 
   432  0196                     	;# 
   433  0197                     	;# 
   434  0199                     	;# 
   435  019A                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019C                     	;# 
   441  019C                     	;# 
   442  019D                     	;# 
   443  019E                     	;# 
   444  019F                     	;# 
   445  020C                     	;# 
   446  0211                     	;# 
   447  0211                     	;# 
   448  0212                     	;# 
   449  0212                     	;# 
   450  0213                     	;# 
   451  0213                     	;# 
   452  0214                     	;# 
   453  0214                     	;# 
   454  0215                     	;# 
   455  0215                     	;# 
   456  0215                     	;# 
   457  0216                     	;# 
   458  0216                     	;# 
   459  0217                     	;# 
   460  0217                     	;# 
   461  0291                     	;# 
   462  0291                     	;# 
   463  0292                     	;# 
   464  0293                     	;# 
   465  0294                     	;# 
   466  0295                     	;# 
   467  0295                     	;# 
   468  0296                     	;# 
   469  0391                     	;# 
   470  0392                     	;# 
   471  0393                     	;# 
   472  039A                     	;# 
   473  039C                     	;# 
   474  039D                     	;# 
   475  039E                     	;# 
   476  039F                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  0011                     	;# 
   502  0012                     	;# 
   503  0015                     	;# 
   504  0016                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001C                     	;# 
   512  001E                     	;# 
   513  001F                     	;# 
   514  008C                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009B                     	;# 
   525  009C                     	;# 
   526  009D                     	;# 
   527  009E                     	;# 
   528  010C                     	;# 
   529  0111                     	;# 
   530  0112                     	;# 
   531  0115                     	;# 
   532  0116                     	;# 
   533  0117                     	;# 
   534  0118                     	;# 
   535  0119                     	;# 
   536  011A                     	;# 
   537  011B                     	;# 
   538  011D                     	;# 
   539  011D                     	;# 
   540  018C                     	;# 
   541  0191                     	;# 
   542  0191                     	;# 
   543  0192                     	;# 
   544  0193                     	;# 
   545  0193                     	;# 
   546  0193                     	;# 
   547  0194                     	;# 
   548  0195                     	;# 
   549  0196                     	;# 
   550  0197                     	;# 
   551  0199                     	;# 
   552  019A                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019B                     	;# 
   556  019B                     	;# 
   557  019C                     	;# 
   558  019C                     	;# 
   559  019D                     	;# 
   560  019E                     	;# 
   561  019F                     	;# 
   562  020C                     	;# 
   563  0211                     	;# 
   564  0211                     	;# 
   565  0212                     	;# 
   566  0212                     	;# 
   567  0213                     	;# 
   568  0213                     	;# 
   569  0214                     	;# 
   570  0214                     	;# 
   571  0215                     	;# 
   572  0215                     	;# 
   573  0215                     	;# 
   574  0216                     	;# 
   575  0216                     	;# 
   576  0217                     	;# 
   577  0217                     	;# 
   578  0291                     	;# 
   579  0291                     	;# 
   580  0292                     	;# 
   581  0293                     	;# 
   582  0294                     	;# 
   583  0295                     	;# 
   584  0295                     	;# 
   585  0296                     	;# 
   586  0391                     	;# 
   587  0392                     	;# 
   588  0393                     	;# 
   589  039A                     	;# 
   590  039C                     	;# 
   591  039D                     	;# 
   592  039E                     	;# 
   593  039F                     	;# 
   594  0FE4                     	;# 
   595  0FE5                     	;# 
   596  0FE6                     	;# 
   597  0FE7                     	;# 
   598  0FE8                     	;# 
   599  0FE9                     	;# 
   600  0FEA                     	;# 
   601  0FEB                     	;# 
   602  0FED                     	;# 
   603  0FEE                     	;# 
   604  0FEF                     	;# 
   605                           
   606                           	psect	stringtext
   607  0800                     __pstringtext:	
   608  0800                     _dpowers:	
   609  0800  3401               	retlw	1
   610  0801  3400               	retlw	0
   611  0802  340A               	retlw	10
   612  0803  3400               	retlw	0
   613  0804  3464               	retlw	100
   614  0805  3400               	retlw	0
   615  0806  34E8               	retlw	232
   616  0807  3403               	retlw	3
   617  0808  3410               	retlw	16
   618  0809  3427               	retlw	39
   619  080A                     __end_of_dpowers:	
   620  000B                     _INTCONbits	set	11
   621  0011                     _PIR1bits	set	17
   622  0018                     _T1CONbits	set	24
   623  0017                     _TMR1H	set	23
   624  0016                     _TMR1L	set	22
   625  0099                     _OSCCONbits	set	153
   626  0091                     _PIE1bits	set	145
   627  008C                     _TRISAbits	set	140
   628  018C                     _ANSELAbits	set	396
   629  0216                     _SSP1CON2	set	534
   630  0216                     _SSP1CON2bits	set	534
   631  0212                     _SSPADD	set	530
   632  0211                     _SSPBUF	set	529
   633  0215                     _SSPCON1	set	533
   634  0216                     _SSPCON2	set	534
   635  0214                     _SSPSTATbits	set	532
   636  080A                     __stringdata:	
   637  080A                     STR_5:	
   638  080A  3425               	retlw	37	;'%'
   639  080B  342E               	retlw	46	;'.'
   640  080C  3432               	retlw	50	;'2'
   641  080D  3475               	retlw	117	;'u'
   642  080E  343A               	retlw	58	;':'
   643  080F  3425               	retlw	37	;'%'
   644  0810  342E               	retlw	46	;'.'
   645  0811  3432               	retlw	50	;'2'
   646  0812  3475               	retlw	117	;'u'
   647  0813  343A               	retlw	58	;':'
   648  0814  3425               	retlw	37	;'%'
   649  0815  342E               	retlw	46	;'.'
   650  0816  3432               	retlw	50	;'2'
   651  0817  3475               	retlw	117	;'u'
   652  0818  3420               	retlw	32	;' '
   653  0819  3400               	retlw	0
   654  081A                     STR_6:	
   655  081A  3425               	retlw	37	;'%'
   656  081B  342E               	retlw	46	;'.'
   657  081C  3432               	retlw	50	;'2'
   658  081D  3475               	retlw	117	;'u'
   659  081E  342F               	retlw	47	;'/'
   660  081F  3425               	retlw	37	;'%'
   661  0820  342E               	retlw	46	;'.'
   662  0821  3432               	retlw	50	;'2'
   663  0822  3475               	retlw	117	;'u'
   664  0823  342F               	retlw	47	;'/'
   665  0824  3425               	retlw	37	;'%'
   666  0825  342E               	retlw	46	;'.'
   667  0826  3432               	retlw	50	;'2'
   668  0827  3475               	retlw	117	;'u'
   669  0828  3400               	retlw	0
   670  0829                     STR_4:	
   671  0829  3425               	retlw	37	;'%'
   672  082A  342E               	retlw	46	;'.'
   673  082B  3432               	retlw	50	;'2'
   674  082C  3475               	retlw	117	;'u'
   675  082D  343A               	retlw	58	;':'
   676  082E  3425               	retlw	37	;'%'
   677  082F  342E               	retlw	46	;'.'
   678  0830  3432               	retlw	50	;'2'
   679  0831  3475               	retlw	117	;'u'
   680  0832  343A               	retlw	58	;':'
   681  0833  3425               	retlw	37	;'%'
   682  0834  342E               	retlw	46	;'.'
   683  0835  3432               	retlw	50	;'2'
   684  0836  3475               	retlw	117	;'u'
   685  0837  3400               	retlw	0
   686  0838                     STR_1:	
   687  0838  3454               	retlw	84	;'T'
   688  0839  3469               	retlw	105	;'i'
   689  083A  346D               	retlw	109	;'m'
   690  083B  3465               	retlw	101	;'e'
   691  083C  343A               	retlw	58	;':'
   692  083D  3420               	retlw	32	;' '
   693  083E  3400               	retlw	0
   694  083F                     STR_2:	
   695  083F  3444               	retlw	68	;'D'
   696  0840  3461               	retlw	97	;'a'
   697  0841  3474               	retlw	116	;'t'
   698  0842  3465               	retlw	101	;'e'
   699  0843  343A               	retlw	58	;':'
   700  0844  3420               	retlw	32	;' '
   701  0845  3400               	retlw	0
   702  0846                     STR_3:	
   703  0846  3425               	retlw	37	;'%'
   704  0847  3475               	retlw	117	;'u'
   705  0848  3400               	retlw	0
   706  0849                     __end_of__stringdata:	
   707                           
   708                           ; #config settings
   709  0000                     
   710                           	psect	cinit
   711  00A8                     start_initialization:	
   712  00A8                     __initialization:	
   713  00A8  30A0               	movlw	low __pbssBANK1
   714                           
   715                           ; Clear objects allocated to BANK0
   716  00A9  01CA               	clrf	__pbssBANK0& (0+127)
   717  00AA  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   718  00AB  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   719  00AC  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   720  00AD  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   721                           
   722                           ; Clear objects allocated to BANK1
   723  00AE  0084               	movwf	4
   724  00AF  3000               	movlw	high __pbssBANK1
   725  00B0  0085               	movwf	5
   726  00B1  3011               	movlw	17
   727  00B2  3187  27D4  3180   	fcall	clear_ram0
   728  00B5                     end_of_initialization:	
   729                           ;End of C runtime variable initialization code
   730                           
   731  00B5                     __end_of__initialization:	
   732  00B5  107E               	bcf	126,0	;clear compiler interrupt flag
   733  00B6  0020               	movlb	0
   734  00B7  28B8               	ljmp	_main	;jump to C main() function
   735  00B8                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 80 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;		None               void
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 17F/0
   752 ;;		On exit  : 1F/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   755 ;;      Params:         0       0       0       0
   756 ;;      Locals:         0       0       0       0
   757 ;;      Temps:          0       0       0       0
   758 ;;      Totals:         0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels required when called:   18
   761 ;; This function calls:
   762 ;;		_ds1307_init
   763 ;;		_i2c_init
   764 ;;		_init
   765 ;;		_keypad_init
   766 ;;		_lcd_initialize
   767 ;;		_mcp23017_init
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _main
   775  00B8                     _main:	
   776                           
   777                           ;main.c: 81: OSCCONbits.IRCF = 0b1110; OSCCONbits.SPLLEN = 1;
   778                           
   779                           ;incstack = 0
   780 ;; hardware stack exceeded
   781                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   782  00B8  0021               	movlb	1	; select bank1
   783  00B9  0819               	movf	25,w	;volatile
   784  00BA  3987               	andlw	-121
   785  00BB  3870               	iorlw	112
   786  00BC  0099               	movwf	25	;volatile
   787  00BD  1799               	bsf	25,7	;volatile
   788                           
   789                           ;main.c: 83: i2c_init(100000);
   790  00BE  3000               	movlw	0
   791  00BF  00C1               	movwf	(i2c_init@clock_hz+3)^(0+128)
   792  00C0  3001               	movlw	1
   793  00C1  00C0               	movwf	(i2c_init@clock_hz+2)^(0+128)
   794  00C2  3086               	movlw	134
   795  00C3  00BF               	movwf	(i2c_init@clock_hz+1)^(0+128)
   796  00C4  30A0               	movlw	160
   797  00C5  00BE               	movwf	i2c_init@clock_hz^(0+128)
   798  00C6  2253  3180         	fcall	_i2c_init
   799                           
   800                           ;main.c: 84: mcp23017_init(0b000);
   801  00C8  3000               	movlw	0
   802  00C9  2305  3180         	fcall	_mcp23017_init
   803                           
   804                           ;main.c: 85: keypad_init();
   805  00CB  20DB  3180         	fcall	_keypad_init
   806                           
   807                           ;main.c: 87: ds1307_init();
   808  00CD  2252  3180         	fcall	_ds1307_init
   809                           
   810                           ;main.c: 88: lcd_initialize();
   811  00CF  20EB  3180         	fcall	_lcd_initialize
   812                           
   813                           ;main.c: 89: init(50000, 3);
   814  00D1  3050               	movlw	80
   815  00D2  0021               	movlb	1	; select bank1
   816  00D3  00B3               	movwf	init@load_value^(0+128)
   817  00D4  30C3               	movlw	195
   818  00D5  00B4               	movwf	(init@load_value^(0+128)+1)
   819  00D6  3003               	movlw	3
   820  00D7  00B5               	movwf	init@prescaler^(0+128)
   821  00D8  22CD  3180         	fcall	_init
   822  00DA                     l174:	
   823                           ;main.c: 91: for (;;) {
   824                           
   825                           
   826                           ;main.c: 92: ;
   827                           ;main.c: 93: }
   828  00DA  28DA               	goto	l174
   829  00DB                     __end_of_main:	
   830  00DB                     __ptext11:	
   831 ;; *************** function _keypad_init *****************
   832 ;; Defined at:
   833 ;;		line 57 in file "keypad.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;		None               void
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 17F/1
   844 ;;		On exit  : 1F/4
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   847 ;;      Params:         0       0       0       0
   848 ;;      Locals:         0       0       0       0
   849 ;;      Temps:          0       0       0       0
   850 ;;      Totals:         0       0       0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; Hardware stack levels required when called:   12
   854 ;; This function calls:
   855 ;;		_mcp23017_write_reg
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _keypad_init
   863  00DB                     _keypad_init:	
   864                           
   865                           ;keypad.c: 58: mcp23017_write_reg(MCP23017_REG_IODIRB, 0xFF);
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _keypad_init: [wreg+status,2+status,0+pclath+cstack]
   869  00DB  30FF               	movlw	255
   870  00DC  00B3               	movwf	mcp23017_write_reg@value^(0+128)
   871  00DD  3001               	movlw	1
   872  00DE  21AA  3180         	fcall	_mcp23017_write_reg
   873                           
   874                           ;keypad.c: 59: mcp23017_write_reg(MCP23017_REG_GPPUB,0xFF);
   875  00E0  30FF               	movlw	255
   876  00E1  0021               	movlb	1	; select bank1
   877  00E2  00B3               	movwf	mcp23017_write_reg@value^(0+128)
   878  00E3  300D               	movlw	13
   879  00E4  21AA  3180         	fcall	_mcp23017_write_reg
   880                           
   881                           ;keypad.c: 60: mcp23017_write_reg(MCP23017_REG_IPOLB,0xFF);
   882  00E6  30FF               	movlw	255
   883  00E7  0021               	movlb	1	; select bank1
   884  00E8  00B3               	movwf	mcp23017_write_reg@value^(0+128)
   885  00E9  3003               	movlw	3
   886  00EA  29AA               	ljmp	_mcp23017_write_reg
   887  00EB                     __end_of_keypad_init:	
   888  00EB                     __ptext3:	
   889 ;; *************** function _lcd_initialize *****************
   890 ;; Defined at:
   891 ;;		line 144 in file "HD44780-IOE.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  i               1   16[BANK1 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;		None               void
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 1F/4
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   905 ;;      Params:         0       0       0       0
   906 ;;      Locals:         0       0       1       0
   907 ;;      Temps:          0       0       2       0
   908 ;;      Totals:         0       0       3       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:   17
   912 ;; This function calls:
   913 ;;		__set_4bit_interface
   914 ;;		_lcd_backlight
   915 ;;		_lcd_command
   916 ;;		_lcd_flags_set
   917 ;;		_mcp23017_write_reg
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _lcd_initialize
   925  00EB                     _lcd_initialize:	
   926                           
   927                           ;HD44780-IOE.c: 145: unsigned char i;
   928                           ;HD44780-IOE.c: 148: _delay((unsigned long)((10)*((32000000UL)/4000.0)));
   929                           
