

Microchip Technology PIC PRO Macro Assembler V1.32 build 58300 
                                                                                               Tue Aug 26 22:58:27 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 58300
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	pa_nodes,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0291                     	;# 
   103  0291                     	;# 
   104  0292                     	;# 
   105  0293                     	;# 
   106  0294                     	;# 
   107  0295                     	;# 
   108  0295                     	;# 
   109  0296                     	;# 
   110  0391                     	;# 
   111  0392                     	;# 
   112  0393                     	;# 
   113  039A                     	;# 
   114  039C                     	;# 
   115  039D                     	;# 
   116  039E                     	;# 
   117  039F                     	;# 
   118  0FE4                     	;# 
   119  0FE5                     	;# 
   120  0FE6                     	;# 
   121  0FE7                     	;# 
   122  0FE8                     	;# 
   123  0FE9                     	;# 
   124  0FEA                     	;# 
   125  0FEB                     	;# 
   126  0FED                     	;# 
   127  0FEE                     	;# 
   128  0FEF                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  008C                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0097                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009B                     	;# 
   166  009C                     	;# 
   167  009D                     	;# 
   168  009E                     	;# 
   169  010C                     	;# 
   170  0111                     	;# 
   171  0112                     	;# 
   172  0115                     	;# 
   173  0116                     	;# 
   174  0117                     	;# 
   175  0118                     	;# 
   176  0119                     	;# 
   177  011A                     	;# 
   178  011B                     	;# 
   179  011D                     	;# 
   180  011D                     	;# 
   181  018C                     	;# 
   182  0191                     	;# 
   183  0191                     	;# 
   184  0192                     	;# 
   185  0193                     	;# 
   186  0193                     	;# 
   187  0193                     	;# 
   188  0194                     	;# 
   189  0195                     	;# 
   190  0196                     	;# 
   191  0197                     	;# 
   192  0199                     	;# 
   193  019A                     	;# 
   194  019B                     	;# 
   195  019B                     	;# 
   196  019B                     	;# 
   197  019B                     	;# 
   198  019C                     	;# 
   199  019C                     	;# 
   200  019D                     	;# 
   201  019E                     	;# 
   202  019F                     	;# 
   203  020C                     	;# 
   204  0211                     	;# 
   205  0211                     	;# 
   206  0212                     	;# 
   207  0212                     	;# 
   208  0213                     	;# 
   209  0213                     	;# 
   210  0214                     	;# 
   211  0214                     	;# 
   212  0215                     	;# 
   213  0215                     	;# 
   214  0215                     	;# 
   215  0216                     	;# 
   216  0216                     	;# 
   217  0217                     	;# 
   218  0217                     	;# 
   219  0291                     	;# 
   220  0291                     	;# 
   221  0292                     	;# 
   222  0293                     	;# 
   223  0294                     	;# 
   224  0295                     	;# 
   225  0295                     	;# 
   226  0296                     	;# 
   227  0391                     	;# 
   228  0392                     	;# 
   229  0393                     	;# 
   230  039A                     	;# 
   231  039C                     	;# 
   232  039D                     	;# 
   233  039E                     	;# 
   234  039F                     	;# 
   235  0FE4                     	;# 
   236  0FE5                     	;# 
   237  0FE6                     	;# 
   238  0FE7                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEB                     	;# 
   243  0FED                     	;# 
   244  0FEE                     	;# 
   245  0FEF                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  008C                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  010C                     	;# 
   287  0111                     	;# 
   288  0112                     	;# 
   289  0115                     	;# 
   290  0116                     	;# 
   291  0117                     	;# 
   292  0118                     	;# 
   293  0119                     	;# 
   294  011A                     	;# 
   295  011B                     	;# 
   296  011D                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0197                     	;# 
   309  0199                     	;# 
   310  019A                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019C                     	;# 
   316  019C                     	;# 
   317  019D                     	;# 
   318  019E                     	;# 
   319  019F                     	;# 
   320  020C                     	;# 
   321  0211                     	;# 
   322  0211                     	;# 
   323  0212                     	;# 
   324  0212                     	;# 
   325  0213                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0214                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0215                     	;# 
   332  0216                     	;# 
   333  0216                     	;# 
   334  0217                     	;# 
   335  0217                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0294                     	;# 
   341  0295                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0391                     	;# 
   345  0392                     	;# 
   346  0393                     	;# 
   347  039A                     	;# 
   348  039C                     	;# 
   349  039D                     	;# 
   350  039E                     	;# 
   351  039F                     	;# 
   352  0FE4                     	;# 
   353  0FE5                     	;# 
   354  0FE6                     	;# 
   355  0FE7                     	;# 
   356  0FE8                     	;# 
   357  0FE9                     	;# 
   358  0FEA                     	;# 
   359  0FEB                     	;# 
   360  0FED                     	;# 
   361  0FEE                     	;# 
   362  0FEF                     	;# 
   363  0099                     _OSCCONbits	set	153
   364  008C                     _TRISAbits	set	140
   365  018C                     _ANSELAbits	set	396
   366  0216                     _SSP1CON2	set	534
   367  0216                     _SSP1CON2bits	set	534
   368  0212                     _SSPADD	set	530
   369  0211                     _SSPBUF	set	529
   370  0215                     _SSPCON1	set	533
   371  0216                     _SSPCON2	set	534
   372  0214                     _SSPSTATbits	set	532
   373                           
   374                           	psect	text0
   375  0000                     __ptext0:	
   376                           ; #config settings
   377                           
   378                           
   379                           ;psect for function _delay_ms
   380  0000                     
   381                           	psect	cinit
   382  05A1                     start_initialization:	
   383  05A1                     __initialization:	
   384                           
   385                           ; Clear objects allocated to COMMON
   386  05A1  01FD               	clrf	__pbssCOMMON& (0+127)
   387                           
   388                           ; Clear objects allocated to BANK0
   389  05A2  01B0               	clrf	__pbssBANK0& (0+127)
   390  05A3                     end_of_initialization:	
   391                           ;End of C runtime variable initialization code
   392                           
   393  05A3                     __end_of__initialization:	
   394  05A3  107E               	bcf	126,0	;clear compiler interrupt flag
   395  05A4  0020               	movlb	0
   396  05A5  2DDB               	ljmp	_main	;jump to C main() function
   397  05A6                     __ptext9:	
   398 ;; *************** function _i2c_read_data *****************
   399 ;; Defined at:
   400 ;;		line 120 in file "pic12f1840_i2c.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;  read_data       1    0[COMMON] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      unsigned char 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : 1F/4
   411 ;;		On exit  : 1F/4
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   414 ;;      Params:         0       0       0       0
   415 ;;      Locals:         1       0       0       0
   416 ;;      Temps:          0       0       0       0
   417 ;;      Totals:         1       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; Hardware stack levels required when called:    1
   421 ;; This function calls:
   422 ;;		_i2c_wait
   423 ;; This function is called by:
   424 ;;		_m24fc1025_read_byte
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _i2c_read_data
   430  05A6                     _i2c_read_data:	
   431                           
   432                           ;pic12f1840_i2c.c: 121: uint8_t read_data;
   433                           ;pic12f1840_i2c.c: 123: i2c_wait();
   434                           
   435                           ;incstack = 0
   436                           ; Regs used in _i2c_read_data: [wreg+status,2+status,0+pclath+cstack]
   437  05A6  2743  3185         	fcall	_i2c_wait
   438                           
   439                           ;pic12f1840_i2c.c: 124: SSP1CON2bits.RCEN = 1;
   440  05A8  1596               	bsf	22,3	;volatile
   441                           
   442                           ;pic12f1840_i2c.c: 125: i2c_wait();
   443  05A9  2743               	fcall	_i2c_wait
   444                           
   445                           ;pic12f1840_i2c.c: 126: read_data = SSPBUF;
   446  05AA  0811               	movf	17,w	;volatile
   447  05AB  00F0               	movwf	i2c_read_data@read_data
   448                           
   449                           ;pic12f1840_i2c.c: 128: return read_data;
   450  05AC  0008               	return
   451  05AD                     __end_of_i2c_read_data:	
   452  05AD                     __ptext5:	
   453 ;; *************** function _m24fc1025_read_byte *****************
   454 ;; Defined at:
   455 ;;		line 88 in file "m24fc1025.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;  addr_17b        4    2[COMMON] unsigned long 
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  read_data       1   10[COMMON] unsigned char 
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      unsigned char 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 1F/0
   466 ;;		On exit  : 1F/4
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   469 ;;      Params:         4       0       0       0
   470 ;;      Locals:         1       0       0       0
   471 ;;      Temps:          4       0       0       0
   472 ;;      Totals:         9       0       0       0
   473 ;;Total ram usage:        9 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    2
   476 ;; This function calls:
   477 ;;		_i2c_read_data
   478 ;;		_i2c_restart
   479 ;;		_i2c_send_ack
   480 ;;		_i2c_send_address
   481 ;;		_i2c_send_data
   482 ;;		_i2c_start
   483 ;;		_i2c_stop
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _m24fc1025_read_byte
   491  05AD                     _m24fc1025_read_byte:	
   492                           
   493                           ;m24fc1025.c: 89: uint8_t read_data;
   494                           ;m24fc1025.c: 92: g_slave_addr_7b = g_slave_addr_7b | (((uint8_t) (addr_17b >> 14)) & 0b
      +                          00000100);
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _m24fc1025_read_byte: [wreg+status,2+status,0+pclath+cstack]
   498  05AD  0872               	movf	m24fc1025_read_byte@addr_17b,w
   499  05AE  00F6               	movwf	??_m24fc1025_read_byte
   500  05AF  0873               	movf	m24fc1025_read_byte@addr_17b+1,w
   501  05B0  00F7               	movwf	??_m24fc1025_read_byte+1
   502  05B1  0874               	movf	m24fc1025_read_byte@addr_17b+2,w
   503  05B2  00F8               	movwf	??_m24fc1025_read_byte+2
   504  05B3  0875               	movf	m24fc1025_read_byte@addr_17b+3,w
   505  05B4  00F9               	movwf	??_m24fc1025_read_byte+3
   506  05B5  300E               	movlw	14
   507  05B6                     u345:	
   508  05B6  36F9               	lsrf	??_m24fc1025_read_byte+3,f
   509  05B7  0CF8               	rrf	??_m24fc1025_read_byte+2,f
   510  05B8  0CF7               	rrf	??_m24fc1025_read_byte+1,f
   511  05B9  0CF6               	rrf	??_m24fc1025_read_byte,f
   512  05BA  0B89               	decfsz	9,f
   513  05BB  2DB6               	goto	u345
   514  05BC  0876               	movf	??_m24fc1025_read_byte,w
   515  05BD  3904               	andlw	4
   516  05BE  04FD               	iorwf	_g_slave_addr_7b,f
   517                           
   518                           ;m24fc1025.c: 96: i2c_start();
   519  05BF  2728  3185         	fcall	_i2c_start
   520                           
   521                           ;m24fc1025.c: 97: i2c_send_address(g_slave_addr_7b, 0);
   522  05C1  01F0               	clrf	i2c_send_address@mode
   523  05C2  087D               	movf	_g_slave_addr_7b,w
   524  05C3  2720  3185         	fcall	_i2c_send_address
   525                           
   526                           ;m24fc1025.c: 98: i2c_send_data((uint8_t) (addr_17b >> 8));
   527  05C5  0873               	movf	m24fc1025_read_byte@addr_17b+1,w
   528  05C6  271B  3185         	fcall	_i2c_send_data
   529                           
   530                           ;m24fc1025.c: 99: i2c_send_data((uint8_t) addr_17b);
   531  05C8  0872               	movf	m24fc1025_read_byte@addr_17b,w
   532  05C9  271B  3185         	fcall	_i2c_send_data
   533                           
   534                           ;m24fc1025.c: 100: i2c_restart();
   535  05CB  27CD  3185         	fcall	_i2c_restart
   536                           
   537                           ;m24fc1025.c: 101: i2c_send_address(g_slave_addr_7b, 1);
   538  05CD  01F0               	clrf	i2c_send_address@mode
   539  05CE  0AF0               	incf	i2c_send_address@mode,f
   540  05CF  087D               	movf	_g_slave_addr_7b,w
   541  05D0  2720  3185         	fcall	_i2c_send_address
   542                           
   543                           ;m24fc1025.c: 102: read_data = i2c_read_data();
   544  05D2  25A6  3185         	fcall	_i2c_read_data
   545  05D4  00FA               	movwf	m24fc1025_read_byte@read_data
   546                           
   547                           ;m24fc1025.c: 103: i2c_send_ack(1);
   548  05D5  3001               	movlw	1
   549  05D6  27D0  3185         	fcall	_i2c_send_ack
   550                           
   551                           ;m24fc1025.c: 104: i2c_stop();
   552  05D8  2740               	fcall	_i2c_stop
   553                           
   554                           ;m24fc1025.c: 106: return read_data;
   555  05D9  087A               	movf	m24fc1025_read_byte@read_data,w
   556  05DA  0008               	return
   557  05DB                     __end_of_m24fc1025_read_byte:	
   558  05DB                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 54 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  addr            4    8[BANK0 ] unsigned long 
   569 ;;  c               1    7[BANK0 ] unsigned char 
   570 ;;  c               1    6[BANK0 ] unsigned char 
   571 ;;  c               1    5[BANK0 ] unsigned char 
   572 ;;  c               1    4[BANK0 ] unsigned char 
   573 ;;  addr            4   12[BANK0 ] unsigned long 
   574 ;; Return value:  Size  Location     Type
   575 ;;		None               void
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 17F/0
   580 ;;		On exit  : 1F/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   583 ;;      Params:         0       0       0       0
   584 ;;      Locals:         0      12       0       0
   585 ;;      Temps:          0       0       0       0
   586 ;;      Totals:         0      12       0       0
   587 ;;Total ram usage:       12 bytes
   588 ;; Hardware stack levels required when called:    3
   589 ;; This function calls:
   590 ;;		_delay_ms
   591 ;;		_i2c_init
   592 ;;		_m24fc1025_init
   593 ;;		_m24fc1025_is_write_busy
   594 ;;		_m24fc1025_read_byte
   595 ;;		_m24fc1025_write_byte
   596 ;;		_mcp23017_init
   597 ;;		_mcp23017_write_reg
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  05DB                     _main:	
   606                           
   607                           ;main.c: 55: OSCCONbits.IRCF = 0b1110; OSCCONbits.SPLLEN = 1;
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   611  05DB  0021               	movlb	1	; select bank1
   612  05DC  0819               	movf	25,w	;volatile
   613  05DD  3987               	andlw	-121
   614  05DE  3870               	iorlw	112
   615  05DF  0099               	movwf	25	;volatile
   616  05E0  1799               	bsf	25,7	;volatile
   617                           
   618                           ;main.c: 57: delay_ms(1000);
   619  05E1  30E8               	movlw	232
   620  05E2  00F0               	movwf	delay_ms@t_ms
   621  05E3  3003               	movlw	3
   622  05E4  00F1               	movwf	delay_ms@t_ms+1
   623  05E5  272B  3185         	fcall	_delay_ms
   624                           
   625                           ;main.c: 59: i2c_init(100000);
   626  05E7  0020               	movlb	0	; select bank0
   627  05E8  3001               	movlw	1
   628  05E9  01A3               	clrf	i2c_init@clock_hz+3
   629  05EA  00A2               	movwf	i2c_init@clock_hz+2
   630  05EB  3086               	movlw	134
   631  05EC  00A1               	movwf	i2c_init@clock_hz+1
   632  05ED  30A0               	movlw	160
   633  05EE  00A0               	movwf	i2c_init@clock_hz
   634  05EF  274B  3185         	fcall	_i2c_init
   635                           
   636                           ;main.c: 60: m24fc1025_init(0b00);
   637  05F1  3000               	movlw	0
   638  05F2  27C5  3185         	fcall	_m24fc1025_init
   639                           
   640                           ;main.c: 61: mcp23017_init(0b001);
   641  05F4  3001               	movlw	1
   642  05F5  27D9  3185         	fcall	_mcp23017_init
   643  05F7  3000               	movlw	0
   644                           
   645                           ;main.c: 62: mcp23017_write_reg(MCP23017_REG_IODIRA, 0x00);
   646  05F8  01FB               	clrf	mcp23017_write_reg@value
   647  05F9  270C  3185         	fcall	_mcp23017_write_reg
   648  05FB  3001               	movlw	1
   649                           
   650                           ;main.c: 63: mcp23017_write_reg(MCP23017_REG_IODIRB, 0x00);
   651  05FC  01FB               	clrf	mcp23017_write_reg@value
   652  05FD  270C  3185         	fcall	_mcp23017_write_reg
   653                           
   654                           ;main.c: 66: uint32_t addr = 0;
   655  05FF  0020               	movlb	0	; select bank0
   656  0600  01AC               	clrf	main@addr
   657  0601  01AD               	clrf	main@addr+1
   658  0602  01AE               	clrf	main@addr+2
   659  0603  01AF               	clrf	main@addr+3
   660                           
   661                           ;main.c: 67: for (uint8_t c = 0x01; addr < 8; c = c << 1, addr++) {
   662  0604  01A4               	clrf	main@c
   663  0605  0AA4               	incf	main@c,f
   664  0606                     l1049:	
   665                           
   666                           ;main.c: 68: m24fc1025_write_byte(addr, c);
   667  0606  082F               	movf	main@addr+3,w
   668  0607  27E5  3185         	fcall	PL2	;call to abstracted procedure
   669  0609  0824               	movf	main@c,w
   670  060A  00F6               	movwf	m24fc1025_write_byte@value
   671  060B  26EA  3185         	fcall	_m24fc1025_write_byte
   672  060D                     l1051:	
   673                           ;main.c: 69: while (m24fc1025_is_write_busy());
   674                           
   675  060D  26DE  3185         	fcall	_m24fc1025_is_write_busy
   676  060F  3800               	iorlw	0
   677  0610  1D03               	skipz
   678  0611  2E0D               	goto	l1051
   679  0612  0020               	movlb	0	; select bank0
   680  0613  35A4               	lslf	main@c,f
   681  0614  27ED  3185         	fcall	PL4	;call to abstracted procedure
   682  0616  1D03               	skipz
   683  0617  2E21               	goto	u365
   684  0618  3000               	movlw	0
   685  0619  022E               	subwf	main@addr+2,w
   686  061A  1D03               	skipz
   687  061B  2E21               	goto	u365
   688  061C  3000               	movlw	0
   689  061D  022D               	subwf	main@addr+1,w
   690  061E  3008               	movlw	8
   691  061F  1903               	btfsc	3,2
   692  0620  022C               	subwf	main@addr,w
   693  0621                     u365:	
   694  0621  1C03               	skipc
   695  0622  2E06               	goto	l1049
   696                           
   697                           ;main.c: 70: }
   698                           ;main.c: 71: for (uint8_t c = 0x80; addr < 16; c = c >> 1, addr++) {
   699  0623  3080               	movlw	128
   700  0624  00A5               	movwf	main@c_127
   701  0625                     L1:	
   702  0625  3000               	movlw	0
   703  0626  022F               	subwf	main@addr+3,w
   704  0627  1D03               	skipz
   705  0628  2E33               	goto	u375
   706  0629  3000               	movlw	0
   707  062A  022E               	subwf	main@addr+2,w
   708  062B  1D03               	skipz
   709  062C  2E33               	goto	u375
   710  062D  3000               	movlw	0
   711  062E  022D               	subwf	main@addr+1,w
   712  062F  1D03               	skipz
   713  0630  2E33               	goto	u375
   714  0631  3010               	movlw	16
   715  0632  022C               	subwf	main@addr,w
   716  0633                     u375:	
   717  0633  1803               	btfsc	3,0
   718  0634  2E4B               	goto	l27
   719                           
   720                           ;main.c: 72: m24fc1025_write_byte(addr, c);
   721  0635  082F               	movf	main@addr+3,w
   722  0636  27E5  3185         	fcall	PL2	;call to abstracted procedure
   723  0638  0825               	movf	main@c_127,w
   724  0639  00F6               	movwf	m24fc1025_write_byte@value
   725  063A  26EA  3185         	fcall	_m24fc1025_write_byte
   726  063C                     l1063:	
   727                           ;main.c: 73: while (m24fc1025_is_write_busy());
   728                           
   729  063C  26DE  3185         	fcall	_m24fc1025_is_write_busy
   730  063E  3800               	iorlw	0
   731  063F  1D03               	skipz
   732  0640  2E3C               	goto	l1063
   733  0641  0020               	movlb	0	; select bank0
   734  0642  36A5               	lsrf	main@c_127,f
   735  0643  0AAC               	incf	main@addr,f
   736  0644  1903               	skipnz
   737  0645  0AAD               	incf	main@addr+1,f
   738  0646  1903               	skipnz
   739  0647  0AAE               	incf	main@addr+2,f
   740  0648  1903               	skipnz
   741  0649  0AAF               	incf	main@addr+3,f
   742  064A  2E25               	goto	L1
   743  064B                     l27:	
   744  064B  3080               	movlw	128
   745                           
   746                           ;main.c: 74: }
   747                           ;main.c: 77: uint32_t addr = 0;
   748  064C  01AC               	clrf	main@addr
   749  064D  01AD               	clrf	main@addr+1
   750  064E  01AE               	clrf	main@addr+2
   751  064F  01AF               	clrf	main@addr+3
   752                           
   753                           ;main.c: 78: for (uint8_t c = 0x80; addr < 8; c = c >> 1, addr++) {
   754  0650  00A6               	movwf	main@c_128
   755  0651                     l1073:	
   756                           
   757                           ;main.c: 79: m24fc1025_write_byte(addr + 0x1000, c);
   758  0651  082F               	movf	main@addr+3,w
   759  0652  27E5  3185         	fcall	PL2	;call to abstracted procedure
   760  0654  3010               	movlw	16
   761  0655  07F3               	addwf	m24fc1025_write_byte@addr_17b+1,f
   762  0656  3001               	movlw	1
   763  0657  1803               	skipnc
   764  0658  07F4               	addwf	m24fc1025_write_byte@addr_17b+2,f
   765  0659  1803               	skipnc
   766  065A  0AF5               	incf	m24fc1025_write_byte@addr_17b+3,f
   767  065B  0826               	movf	main@c_128,w
   768  065C  00F6               	movwf	m24fc1025_write_byte@value
   769  065D  26EA  3185         	fcall	_m24fc1025_write_byte
   770  065F                     l1075:	
   771                           ;main.c: 80: while (m24fc1025_is_write_busy());
   772                           
   773  065F  26DE  3185         	fcall	_m24fc1025_is_write_busy
   774  0661  3800               	iorlw	0
   775  0662  1D03               	skipz
   776  0663  2E5F               	goto	l1075
   777  0664  0020               	movlb	0	; select bank0
   778  0665  36A6               	lsrf	main@c_128,f
   779  0666  27ED  3185         	fcall	PL4	;call to abstracted procedure
   780  0668  1D03               	skipz
   781  0669  2E73               	goto	u415
   782  066A  3000               	movlw	0
   783  066B  022E               	subwf	main@addr+2,w
   784  066C  1D03               	skipz
   785  066D  2E73               	goto	u415
   786  066E  3000               	movlw	0
   787  066F  022D               	subwf	main@addr+1,w
   788  0670  3008               	movlw	8
   789  0671  1903               	btfsc	3,2
   790  0672  022C               	subwf	main@addr,w
   791  0673                     u415:	
   792  0673  1C03               	skipc
   793  0674  2E51               	goto	l1073
   794                           
   795                           ;main.c: 81: }
   796                           ;main.c: 82: for (uint8_t c = 0x01; addr < 16; c = c << 1, addr++) {
   797  0675  01A7               	clrf	main@c_129
   798  0676  0AA7               	incf	main@c_129,f
   799  0677                     l1081:	
   800  0677  3000               	movlw	0
   801  0678  022F               	subwf	main@addr+3,w
   802  0679  1D03               	skipz
   803  067A  2E85               	goto	u425
   804  067B  3000               	movlw	0
   805  067C  022E               	subwf	main@addr+2,w
